evals, mean, best, worst, success num
53, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
54, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
55, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
56, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
57, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
58, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
59, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
60, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
61, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
62, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
63, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
64, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
65, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
66, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
67, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
68, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
69, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
70, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
71, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
72, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
73, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
74, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
75, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
76, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
77, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
78, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
79, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
80, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
81, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
82, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
83, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
84, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
85, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
86, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
87, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
88, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
89, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
90, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
91, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
92, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
93, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
94, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
95, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
96, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
97, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
98, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
99, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
100, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
101, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
102, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
103, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
104, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
105, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
106, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
107, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
108, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
109, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
110, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
111, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
112, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
113, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
114, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
115, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
116, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
117, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
118, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
119, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
120, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
121, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
122, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
123, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
124, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
125, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
126, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
127, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
128, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
129, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
130, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
131, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
132, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
133, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
134, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
135, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
136, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
137, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
138, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
139, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
140, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
141, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
142, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
143, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
144, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
145, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
146, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
147, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
148, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
149, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
150, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
151, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
152, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
153, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
154, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
155, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
156, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
157, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
158, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
159, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
160, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
161, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
162, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
163, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
164, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
165, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
166, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
167, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
168, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
169, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
170, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
171, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
172, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
173, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
174, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
175, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
176, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
177, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
178, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
179, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
180, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
181, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
182, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
183, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
184, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
185, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
186, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
187, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
188, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
189, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
190, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
191, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
192, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
193, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
194, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
195, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
196, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
197, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
198, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
199, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
200, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
201, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
202, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
203, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
204, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
205, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
206, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
207, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
208, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
209, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
210, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
211, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
212, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
213, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
214, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
215, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
216, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
217, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
218, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
219, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
220, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
221, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
222, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
223, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
224, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
225, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
226, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
227, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
228, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
229, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
230, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
231, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
232, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
233, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
234, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
235, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
236, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
237, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
238, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
239, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
240, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
241, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
242, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
243, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
244, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
245, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
246, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
247, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
248, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
249, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
250, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
251, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
252, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
253, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
254, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
255, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
256, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
257, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
258, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
259, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
260, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
261, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
262, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
263, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
264, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
265, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
266, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
267, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
268, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
269, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
270, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
271, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
272, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
273, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
274, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
275, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
276, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
277, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
278, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
279, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
280, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
281, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
282, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
283, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
284, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
285, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
286, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
287, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
288, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
289, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
290, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
291, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
292, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
293, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
294, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
295, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
296, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
297, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
298, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
299, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
300, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
301, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
302, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
303, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
304, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
305, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
306, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
307, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
308, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
309, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
310, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
311, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
312, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
313, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
314, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
315, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
316, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
317, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
318, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
319, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
320, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
321, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
322, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
323, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
324, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
325, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
326, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
327, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
328, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
329, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
330, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
331, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
332, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
333, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
334, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
335, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
336, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
337, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
338, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
339, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
340, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
341, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
342, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
343, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
344, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
345, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
346, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
347, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
348, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
349, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
350, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
351, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
352, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
353, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
354, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
355, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
356, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
357, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
358, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
359, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
360, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
361, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
362, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
363, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
364, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
365, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
366, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
367, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
368, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
369, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
370, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
371, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
372, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
373, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
374, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
375, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
376, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
377, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
378, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
379, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
380, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
381, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
382, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
383, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
384, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
385, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
386, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
387, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
388, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
389, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
390, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
391, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
392, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
393, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
394, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
395, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
396, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
397, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
398, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
399, 0.015546805105548515, 0.015535098743226916, 0.015574927447118296, 4
