evals, mean, best, worst, success num
125, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
126, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
127, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
128, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
129, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
130, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
131, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
132, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
133, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
134, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
135, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
136, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
137, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
138, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
139, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
140, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
141, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
142, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
143, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
144, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
145, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
146, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
147, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
148, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
149, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
150, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
151, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
152, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
153, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
154, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
155, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
156, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
157, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
158, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
159, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
160, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
161, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
162, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
163, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
164, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
165, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
166, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
167, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
168, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
169, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
170, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
171, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
172, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
173, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
174, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
175, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
176, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
177, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
178, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
179, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
180, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
181, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
182, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
183, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
184, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
185, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
186, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
187, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
188, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
189, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
190, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
191, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
192, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
193, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
194, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
195, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
196, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
197, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
198, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
199, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
200, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
201, 1.3019370891853794, 0.06562443404716323, 2.529570954312182, 1
202, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
203, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
204, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
205, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
206, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
207, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
208, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
209, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
210, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
211, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
212, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
213, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
214, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
215, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
216, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
217, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
218, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
219, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
220, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
221, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
222, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
223, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
224, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
225, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
226, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
227, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
228, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
229, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
230, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
231, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
232, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
233, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
234, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
235, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
236, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
237, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
238, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
239, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
240, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
241, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
242, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
243, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
244, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
245, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
246, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
247, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
248, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
249, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
250, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
251, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
252, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
253, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
254, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
255, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
256, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
257, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
258, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
259, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
260, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
261, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
262, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
263, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
264, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
265, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
266, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
267, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
268, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
269, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
270, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
271, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
272, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
273, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
274, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
275, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
276, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
277, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
278, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
279, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
280, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
281, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
282, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
283, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
284, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
285, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
286, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
287, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
288, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
289, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
290, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
291, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
292, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
293, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
294, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
295, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
296, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
297, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
298, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
299, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
300, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
301, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
302, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
303, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
304, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
305, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
306, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
307, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
308, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
309, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
310, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
311, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
312, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
313, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
314, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
315, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
316, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
317, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
318, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
319, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
320, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
321, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
322, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
323, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
324, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
325, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
326, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
327, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
328, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
329, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
330, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
331, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
332, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
333, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
334, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
335, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
336, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
337, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
338, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
339, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
340, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
341, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
342, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
343, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
344, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
345, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
346, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
347, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
348, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
349, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
350, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
351, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
352, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
353, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
354, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
355, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
356, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
357, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
358, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
359, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
360, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
361, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
362, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
363, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
364, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
365, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
366, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
367, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
368, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
369, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
370, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
371, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
372, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
373, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
374, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
375, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
376, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
377, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
378, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
379, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
380, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
381, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
382, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
383, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
384, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
385, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
386, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
387, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
388, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
389, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
390, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
391, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
392, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
393, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
394, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
395, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
396, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
397, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
398, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
399, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
400, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
401, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
402, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
403, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
404, 1.2221529127460902, 0.14256014196262703, 2.3398219077761286, 0
