evals, mean, best, worst, success num
80, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
81, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
82, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
83, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
84, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
85, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
86, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
87, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
88, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
89, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
90, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
91, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
92, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
93, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
94, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
95, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
96, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
97, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
98, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
99, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
100, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
101, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
102, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
103, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
104, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
105, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
106, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
107, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
108, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
109, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
110, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
111, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
112, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
113, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
114, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
115, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
116, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
117, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
118, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
119, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
120, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
121, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
122, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
123, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
124, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
125, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
126, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
127, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
128, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
129, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
130, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
131, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
132, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
133, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
134, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
135, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
136, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
137, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
138, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
139, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
140, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
141, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
142, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
143, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
144, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
145, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
146, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
147, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
148, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
149, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
150, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
151, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
152, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
153, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
154, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
155, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
156, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
157, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
158, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
159, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
160, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
161, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
162, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
163, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
164, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
165, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
166, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
167, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
168, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
169, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
170, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
171, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
172, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
173, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
174, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
175, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
176, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
177, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
178, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
179, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
180, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
181, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
182, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
183, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
184, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
185, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
186, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
187, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
188, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
189, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
190, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
191, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
192, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
193, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
194, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
195, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
196, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
197, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
198, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
199, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
200, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
201, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
202, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
203, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
204, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
205, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
206, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
207, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
208, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
209, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
210, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
211, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
212, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
213, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
214, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
215, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
216, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
217, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
218, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
219, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
220, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
221, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
222, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
223, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
224, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
225, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
226, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
227, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
228, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
229, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
230, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
231, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
232, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
233, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
234, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
235, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
236, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
237, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
238, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
239, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
240, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
241, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
242, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
243, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
244, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
245, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
246, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
247, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
248, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
249, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
250, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
251, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
252, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
253, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
254, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
255, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
256, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
257, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
258, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
259, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
260, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
261, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
262, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
263, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
264, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
265, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
266, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
267, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
268, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
269, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
270, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
271, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
272, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
273, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
274, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
275, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
276, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
277, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
278, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
279, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
280, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
281, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
282, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
283, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
284, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
285, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
286, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
287, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
288, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
289, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
290, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
291, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
292, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
293, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
294, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
295, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
296, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
297, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
298, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
299, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
300, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
301, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
302, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
303, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
304, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
305, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
306, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
307, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
308, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
309, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
310, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
311, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
312, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
313, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
314, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
315, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
316, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
317, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
318, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
319, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
320, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
321, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
322, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
323, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
324, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
325, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
326, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
327, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
328, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
329, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
330, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
331, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
332, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
333, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
334, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
335, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
336, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
337, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
338, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
339, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
340, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
341, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
342, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
343, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
344, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
345, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
346, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
347, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
348, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
349, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
350, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
351, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
352, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
353, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
354, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
355, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
356, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
357, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
358, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
359, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
360, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
361, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
362, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
363, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
364, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
365, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
366, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
367, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
368, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
369, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
370, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
371, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
372, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
373, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
374, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
375, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
376, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
377, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
378, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
379, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
380, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
381, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
382, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
383, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
384, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
385, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
386, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
387, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
388, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
389, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
390, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
391, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
392, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
393, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
394, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
395, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
396, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
397, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
398, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
399, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
400, 0.06892802745197996, 0.04365073643430952, 0.10904925211840283, 2
