evals, mean, best, worst, success num
76, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
77, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
78, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
79, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
80, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
81, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
82, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
83, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
84, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
85, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
86, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
87, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
88, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
89, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
90, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
91, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
92, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
93, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
94, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
95, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
96, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
97, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
98, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
99, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
100, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
101, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
102, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
103, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
104, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
105, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
106, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
107, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
108, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
109, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
110, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
111, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
112, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
113, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
114, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
115, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
116, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
117, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
118, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
119, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
120, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
121, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
122, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
123, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
124, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
125, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
126, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
127, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
128, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
129, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
130, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
131, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
132, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
133, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
134, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
135, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
136, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
137, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
138, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
139, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
140, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
141, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
142, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
143, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
144, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
145, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
146, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
147, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
148, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
149, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
150, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
151, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
152, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
153, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
154, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
155, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
156, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
157, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
158, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
159, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
160, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
161, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
162, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
163, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
164, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
165, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
166, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
167, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
168, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
169, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
170, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
171, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
172, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
173, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
174, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
175, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
176, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
177, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
178, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
179, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
180, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
181, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
182, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
183, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
184, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
185, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
186, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
187, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
188, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
189, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
190, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
191, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
192, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
193, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
194, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
195, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
196, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
197, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
198, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
199, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
200, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
201, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
202, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
203, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
204, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
205, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
206, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
207, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
208, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
209, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
210, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
211, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
212, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
213, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
214, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
215, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
216, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
217, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
218, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
219, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
220, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
221, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
222, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
223, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
224, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
225, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
226, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
227, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
228, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
229, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
230, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
231, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
232, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
233, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
234, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
235, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
236, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
237, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
238, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
239, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
240, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
241, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
242, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
243, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
244, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
245, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
246, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
247, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
248, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
249, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
250, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
251, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
252, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
253, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
254, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
255, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
256, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
257, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
258, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
259, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
260, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
261, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
262, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
263, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
264, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
265, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
266, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
267, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
268, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
269, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
270, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
271, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
272, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
273, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
274, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
275, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
276, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
277, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
278, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
279, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
280, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
281, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
282, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
283, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
284, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
285, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
286, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
287, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
288, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
289, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
290, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
291, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
292, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
293, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
294, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
295, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
296, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
297, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
298, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
299, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
300, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
301, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
302, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
303, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
304, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
305, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
306, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
307, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
308, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
309, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
310, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
311, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
312, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
313, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
314, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
315, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
316, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
317, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
318, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
319, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
320, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
321, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
322, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
323, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
324, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
325, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
326, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
327, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
328, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
329, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
330, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
331, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
332, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
333, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
334, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
335, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
336, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
337, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
338, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
339, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
340, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
341, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
342, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
343, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
344, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
345, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
346, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
347, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
348, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
349, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
350, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
351, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
352, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
353, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
354, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
355, 1.7473458397436348, 0.22126237825720121, 3.190180832541064, 0
356, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
357, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
358, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
359, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
360, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
361, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
362, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
363, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
364, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
365, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
366, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
367, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
368, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
369, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
370, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
371, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
372, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
373, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
374, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
375, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
376, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
377, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
378, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
379, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
380, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
381, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
382, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
383, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
384, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
385, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
386, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
387, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
388, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
389, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
390, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
391, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
392, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
393, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
394, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
395, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
396, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
397, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
398, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
399, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
400, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
401, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
402, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
403, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
404, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
405, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
406, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
407, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
408, 1.7049099169927753, 0.0599911781651665, 3.4475772832299243, 2
