evals, mean, best, worst, success num
90, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
91, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
92, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
93, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
94, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
95, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
96, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
97, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
98, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
99, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
100, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
101, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
102, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
103, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
104, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
105, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
106, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
107, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
108, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
109, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
110, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
111, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
112, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
113, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
114, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
115, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
116, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
117, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
118, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
119, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
120, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
121, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
122, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
123, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
124, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
125, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
126, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
127, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
128, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
129, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
130, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
131, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
132, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
133, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
134, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
135, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
136, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
137, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
138, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
139, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
140, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
141, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
142, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
143, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
144, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
145, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
146, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
147, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
148, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
149, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
150, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
151, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
152, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
153, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
154, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
155, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
156, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
157, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
158, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
159, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
160, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
161, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
162, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
163, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
164, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
165, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
166, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
167, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
168, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
169, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
170, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
171, 0.03103252783977703, 0.025490311290900194, 0.03517055721764845, 4
172, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
173, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
174, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
175, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
176, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
177, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
178, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
179, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
180, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
181, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
182, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
183, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
184, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
185, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
186, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
187, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
188, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
189, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
190, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
191, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
192, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
193, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
194, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
195, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
196, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
197, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
198, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
199, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
200, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
201, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
202, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
203, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
204, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
205, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
206, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
207, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
208, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
209, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
210, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
211, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
212, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
213, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
214, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
215, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
216, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
217, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
218, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
219, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
220, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
221, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
222, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
223, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
224, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
225, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
226, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
227, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
228, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
229, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
230, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
231, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
232, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
233, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
234, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
235, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
236, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
237, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
238, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
239, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
240, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
241, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
242, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
243, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
244, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
245, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
246, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
247, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
248, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
249, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
250, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
251, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
252, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
253, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
254, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
255, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
256, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
257, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
258, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
259, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
260, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
261, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
262, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
263, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
264, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
265, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
266, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
267, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
268, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
269, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
270, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
271, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
272, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
273, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
274, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
275, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
276, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
277, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
278, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
279, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
280, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
281, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
282, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
283, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
284, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
285, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
286, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
287, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
288, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
289, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
290, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
291, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
292, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
293, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
294, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
295, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
296, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
297, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
298, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
299, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
300, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
301, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
302, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
303, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
304, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
305, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
306, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
307, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
308, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
309, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
310, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
311, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
312, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
313, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
314, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
315, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
316, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
317, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
318, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
319, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
320, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
321, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
322, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
323, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
324, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
325, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
326, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
327, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
328, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
329, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
330, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
331, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
332, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
333, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
334, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
335, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
336, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
337, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
338, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
339, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
340, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
341, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
342, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
343, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
344, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
345, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
346, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
347, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
348, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
349, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
350, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
351, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
352, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
353, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
354, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
355, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
356, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
357, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
358, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
359, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
360, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
361, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
362, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
363, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
364, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
365, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
366, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
367, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
368, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
369, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
370, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
371, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
372, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
373, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
374, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
375, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
376, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
377, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
378, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
379, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
380, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
381, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
382, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
383, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
384, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
385, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
386, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
387, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
388, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
389, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
390, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
391, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
392, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
393, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
394, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
395, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
396, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
397, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
398, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
399, 0.016023528650211998, 0.014544314458495503, 0.019264727966998338, 4
