evals, mean, best, worst, success num
140, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
141, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
142, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
143, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
144, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
145, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
146, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
147, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
148, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
149, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
150, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
151, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
152, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
153, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
154, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
155, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
156, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
157, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
158, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
159, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
160, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
161, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
162, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
163, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
164, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
165, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
166, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
167, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
168, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
169, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
170, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
171, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
172, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
173, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
174, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
175, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
176, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
177, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
178, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
179, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
180, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
181, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
182, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
183, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
184, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
185, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
186, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
187, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
188, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
189, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
190, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
191, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
192, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
193, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
194, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
195, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
196, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
197, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
198, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
199, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
200, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
201, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
202, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
203, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
204, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
205, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
206, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
207, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
208, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
209, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
210, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
211, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
212, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
213, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
214, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
215, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
216, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
217, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
218, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
219, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
220, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
221, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
222, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
223, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
224, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
225, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
226, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
227, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
228, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
229, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
230, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
231, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
232, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
233, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
234, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
235, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
236, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
237, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
238, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
239, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
240, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
241, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
242, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
243, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
244, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
245, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
246, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
247, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
248, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
249, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
250, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
251, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
252, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
253, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
254, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
255, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
256, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
257, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
258, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
259, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
260, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
261, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
262, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
263, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
264, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
265, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
266, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
267, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
268, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
269, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
270, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
271, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
272, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
273, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
274, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
275, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
276, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
277, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
278, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
279, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
280, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
281, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
282, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
283, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
284, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
285, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
286, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
287, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
288, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
289, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
290, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
291, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
292, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
293, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
294, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
295, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
296, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
297, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
298, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
299, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
300, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
301, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
302, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
303, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
304, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
305, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
306, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
307, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
308, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
309, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
310, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
311, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
312, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
313, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
314, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
315, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
316, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
317, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
318, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
319, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
320, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
321, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
322, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
323, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
324, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
325, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
326, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
327, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
328, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
329, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
330, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
331, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
332, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
333, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
334, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
335, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
336, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
337, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
338, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
339, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
340, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
341, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
342, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
343, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
344, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
345, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
346, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
347, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
348, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
349, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
350, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
351, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
352, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
353, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
354, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
355, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
356, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
357, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
358, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
359, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
360, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
361, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
362, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
363, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
364, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
365, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
366, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
367, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
368, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
369, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
370, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
371, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
372, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
373, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
374, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
375, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
376, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
377, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
378, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
379, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
380, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
381, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
382, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
383, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
384, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
385, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
386, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
387, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
388, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
389, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
390, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
391, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
392, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
393, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
394, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
395, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
396, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
397, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
398, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
399, 0.05647900938052178, 0.02216574494049346, 0.09736694420519298, 3
