evals, mean, best, worst, success num
137, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
138, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
139, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
140, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
141, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
142, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
143, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
144, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
145, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
146, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
147, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
148, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
149, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
150, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
151, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
152, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
153, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
154, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
155, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
156, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
157, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
158, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
159, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
160, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
161, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
162, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
163, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
164, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
165, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
166, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
167, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
168, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
169, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
170, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
171, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
172, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
173, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
174, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
175, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
176, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
177, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
178, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
179, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
180, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
181, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
182, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
183, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
184, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
185, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
186, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
187, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
188, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
189, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
190, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
191, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
192, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
193, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
194, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
195, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
196, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
197, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
198, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
199, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
200, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
201, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
202, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
203, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
204, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
205, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
206, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
207, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
208, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
209, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
210, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
211, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
212, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
213, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
214, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
215, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
216, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
217, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
218, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
219, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
220, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
221, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
222, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
223, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
224, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
225, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
226, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
227, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
228, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
229, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
230, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
231, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
232, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
233, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
234, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
235, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
236, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
237, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
238, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
239, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
240, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
241, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
242, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
243, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
244, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
245, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
246, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
247, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
248, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
249, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
250, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
251, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
252, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
253, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
254, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
255, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
256, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
257, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
258, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
259, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
260, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
261, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
262, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
263, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
264, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
265, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
266, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
267, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
268, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
269, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
270, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
271, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
272, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
273, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
274, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
275, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
276, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
277, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
278, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
279, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
280, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
281, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
282, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
283, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
284, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
285, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
286, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
287, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
288, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
289, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
290, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
291, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
292, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
293, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
294, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
295, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
296, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
297, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
298, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
299, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
300, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
301, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
302, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
303, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
304, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
305, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
306, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
307, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
308, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
309, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
310, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
311, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
312, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
313, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
314, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
315, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
316, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
317, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
318, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
319, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
320, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
321, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
322, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
323, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
324, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
325, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
326, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
327, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
328, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
329, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
330, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
331, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
332, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
333, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
334, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
335, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
336, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
337, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
338, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
339, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
340, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
341, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
342, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
343, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
344, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
345, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
346, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
347, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
348, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
349, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
350, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
351, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
352, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
353, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
354, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
355, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
356, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
357, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
358, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
359, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
360, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
361, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
362, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
363, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
364, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
365, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
366, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
367, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
368, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
369, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
370, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
371, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
372, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
373, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
374, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
375, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
376, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
377, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
378, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
379, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
380, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
381, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
382, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
383, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
384, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
385, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
386, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
387, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
388, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
389, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
390, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
391, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
392, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
393, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
394, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
395, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
396, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
397, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
398, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
399, 0.029903285248331184, 0.007497678427402406, 0.0380412571525167, 4
