evals, mean, best, worst, success num
51, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
52, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
53, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
54, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
55, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
56, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
57, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
58, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
59, 0.10444392201744344, 0.013394452560685412, 0.3651433107478216, 3
60, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
61, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
62, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
63, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
64, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
65, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
66, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
67, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
68, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
69, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
70, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
71, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
72, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
73, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
74, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
75, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
76, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
77, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
78, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
79, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
80, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
81, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
82, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
83, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
84, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
85, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
86, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
87, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
88, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
89, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
90, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
91, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
92, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
93, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
94, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
95, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
96, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
97, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
98, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
99, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
100, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
101, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
102, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
103, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
104, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
105, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
106, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
107, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
108, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
109, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
110, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
111, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
112, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
113, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
114, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
115, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
116, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
117, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
118, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
119, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
120, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
121, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
122, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
123, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
124, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
125, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
126, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
127, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
128, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
129, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
130, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
131, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
132, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
133, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
134, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
135, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
136, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
137, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
138, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
139, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
140, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
141, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
142, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
143, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
144, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
145, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
146, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
147, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
148, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
149, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
150, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
151, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
152, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
153, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
154, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
155, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
156, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
157, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
158, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
159, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
160, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
161, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
162, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
163, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
164, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
165, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
166, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
167, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
168, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
169, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
170, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
171, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
172, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
173, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
174, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
175, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
176, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
177, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
178, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
179, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
180, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
181, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
182, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
183, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
184, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
185, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
186, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
187, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
188, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
189, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
190, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
191, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
192, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
193, 0.02497296736299785, 0.02013001699812364, 0.027638606810236964, 4
194, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
195, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
196, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
197, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
198, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
199, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
200, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
201, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
202, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
203, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
204, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
205, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
206, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
207, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
208, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
209, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
210, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
211, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
212, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
213, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
214, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
215, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
216, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
217, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
218, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
219, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
220, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
221, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
222, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
223, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
224, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
225, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
226, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
227, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
228, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
229, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
230, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
231, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
232, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
233, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
234, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
235, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
236, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
237, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
238, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
239, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
240, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
241, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
242, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
243, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
244, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
245, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
246, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
247, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
248, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
249, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
250, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
251, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
252, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
253, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
254, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
255, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
256, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
257, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
258, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
259, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
260, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
261, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
262, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
263, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
264, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
265, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
266, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
267, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
268, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
269, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
270, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
271, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
272, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
273, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
274, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
275, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
276, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
277, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
278, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
279, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
280, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
281, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
282, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
283, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
284, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
285, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
286, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
287, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
288, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
289, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
290, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
291, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
292, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
293, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
294, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
295, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
296, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
297, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
298, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
299, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
300, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
301, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
302, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
303, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
304, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
305, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
306, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
307, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
308, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
309, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
310, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
311, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
312, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
313, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
314, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
315, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
316, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
317, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
318, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
319, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
320, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
321, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
322, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
323, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
324, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
325, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
326, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
327, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
328, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
329, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
330, 0.010256838002746684, 0.009088719788658337, 0.010646210740776143, 4
331, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
332, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
333, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
334, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
335, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
336, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
337, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
338, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
339, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
340, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
341, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
342, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
343, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
344, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
345, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
346, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
347, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
348, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
349, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
350, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
351, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
352, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
353, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
354, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
355, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
356, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
357, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
358, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
359, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
360, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
361, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
362, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
363, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
364, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
365, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
366, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
367, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
368, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
369, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
370, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
371, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
372, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
373, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
374, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
375, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
376, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
377, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
378, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
379, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
380, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
381, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
382, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
383, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
384, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
385, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
386, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
387, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
388, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
389, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
390, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
391, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
392, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
393, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
394, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
395, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
396, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
397, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
398, 0.002638536850016509, 0.002638536850016495, 0.0026385368500165206, 4
