evals, mean, best, worst, success num
37, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
38, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
39, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
40, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
41, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
42, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
43, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
44, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
45, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
46, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
47, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
48, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
49, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
50, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
51, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
52, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
53, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
54, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
55, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
56, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
57, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
58, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
59, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
60, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
61, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
62, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
63, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
64, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
65, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
66, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
67, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
68, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
69, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
70, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
71, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
72, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
73, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
74, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
75, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
76, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
77, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
78, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
79, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
80, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
81, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
82, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
83, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
84, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
85, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
86, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
87, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
88, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
89, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
90, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
91, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
92, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
93, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
94, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
95, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
96, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
97, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
98, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
99, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
100, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
101, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
102, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
103, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
104, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
105, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
106, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
107, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
108, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
109, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
110, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
111, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
112, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
113, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
114, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
115, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
116, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
117, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
118, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
119, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
120, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
121, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
122, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
123, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
124, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
125, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
126, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
127, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
128, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
129, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
130, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
131, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
132, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
133, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
134, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
135, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
136, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
137, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
138, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
139, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
140, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
141, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
142, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
143, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
144, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
145, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
146, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
147, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
148, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
149, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
150, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
151, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
152, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
153, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
154, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
155, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
156, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
157, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
158, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
159, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
160, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
161, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
162, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
163, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
164, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
165, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
166, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
167, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
168, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
169, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
170, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
171, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
172, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
173, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
174, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
175, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
176, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
177, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
178, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
179, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
180, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
181, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
182, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
183, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
184, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
185, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
186, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
187, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
188, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
189, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
190, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
191, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
192, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
193, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
194, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
195, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
196, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
197, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
198, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
199, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
200, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
201, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
202, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
203, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
204, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
205, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
206, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
207, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
208, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
209, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
210, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
211, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
212, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
213, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
214, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
215, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
216, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
217, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
218, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
219, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
220, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
221, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
222, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
223, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
224, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
225, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
226, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
227, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
228, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
229, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
230, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
231, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
232, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
233, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
234, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
235, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
236, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
237, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
238, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
239, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
240, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
241, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
242, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
243, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
244, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
245, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
246, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
247, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
248, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
249, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
250, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
251, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
252, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
253, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
254, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
255, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
256, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
257, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
258, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
259, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
260, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
261, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
262, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
263, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
264, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
265, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
266, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
267, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
268, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
269, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
270, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
271, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
272, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
273, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
274, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
275, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
276, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
277, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
278, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
279, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
280, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
281, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
282, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
283, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
284, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
285, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
286, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
287, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
288, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
289, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
290, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
291, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
292, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
293, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
294, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
295, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
296, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
297, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
298, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
299, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
300, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
301, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
302, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
303, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
304, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
305, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
306, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
307, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
308, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
309, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
310, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
311, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
312, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
313, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
314, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
315, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
316, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
317, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
318, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
319, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
320, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
321, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
322, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
323, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
324, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
325, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
326, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
327, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
328, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
329, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
330, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
331, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
332, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
333, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
334, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
335, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
336, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
337, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
338, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
339, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
340, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
341, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
342, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
343, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
344, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
345, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
346, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
347, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
348, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
349, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
350, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
351, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
352, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
353, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
354, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
355, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
356, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
357, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
358, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
359, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
360, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
361, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
362, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
363, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
364, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
365, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
366, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
367, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
368, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
369, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
370, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
371, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
372, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
373, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
374, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
375, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
376, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
377, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
378, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
379, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
380, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
381, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
382, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
383, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
384, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
385, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
386, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
387, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
388, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
389, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
390, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
391, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
392, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
393, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
394, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
395, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
396, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
397, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
398, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
399, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
400, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
401, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
402, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
403, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
404, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
405, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
406, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
407, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
408, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
409, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
410, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
411, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
412, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
413, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
414, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
415, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
416, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
417, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
418, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
419, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
420, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
421, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
