evals, mean, best, worst, success num
48, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
49, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
50, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
51, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
52, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
53, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
54, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
55, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
56, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
57, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
58, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
59, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
60, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
61, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
62, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
63, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
64, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
65, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
66, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
67, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
68, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
69, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
70, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
71, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
72, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
73, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
74, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
75, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
76, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
77, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
78, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
79, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
80, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
81, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
82, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
83, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
84, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
85, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
86, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
87, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
88, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
89, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
90, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
91, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
92, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
93, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
94, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
95, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
96, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
97, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
98, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
99, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
100, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
101, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
102, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
103, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
104, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
105, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
106, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
107, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
108, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
109, 0.03884846877241385, 0.029357879027081205, 0.058922717246794584, 4
110, 0.03289886825347182, 0.011074080336661036, 0.053308005302646615, 4
111, 0.03289886825347182, 0.011074080336661036, 0.053308005302646615, 4
112, 0.03289886825347182, 0.011074080336661036, 0.053308005302646615, 4
113, 0.03289886825347182, 0.011074080336661036, 0.053308005302646615, 4
114, 0.03289886825347182, 0.011074080336661036, 0.053308005302646615, 4
115, 0.03289886825347182, 0.011074080336661036, 0.053308005302646615, 4
116, 0.03289886825347182, 0.011074080336661036, 0.053308005302646615, 4
117, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
118, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
119, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
120, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
121, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
122, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
123, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
124, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
125, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
126, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
127, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
128, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
129, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
130, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
131, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
132, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
133, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
134, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
135, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
136, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
137, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
138, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
139, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
140, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
141, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
142, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
143, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
144, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
145, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
146, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
147, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
148, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
149, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
150, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
151, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
152, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
153, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
154, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
155, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
156, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
157, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
158, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
159, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
160, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
161, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
162, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
163, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
164, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
165, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
166, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
167, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
168, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
169, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
170, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
171, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
172, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
173, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
174, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
175, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
176, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
177, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
178, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
179, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
180, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
181, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
182, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
183, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
184, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
185, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
186, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
187, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
188, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
189, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
190, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
191, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
192, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
193, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
194, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
195, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
196, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
197, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
198, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
199, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
200, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
201, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
202, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
203, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
204, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
205, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
206, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
207, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
208, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
209, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
210, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
211, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
212, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
213, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
214, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
215, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
216, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
217, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
218, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
219, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
220, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
221, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
222, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
223, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
224, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
225, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
226, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
227, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
228, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
229, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
230, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
231, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
232, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
233, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
234, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
235, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
236, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
237, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
238, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
239, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
240, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
241, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
242, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
243, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
244, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
245, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
246, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
247, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
248, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
249, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
250, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
251, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
252, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
253, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
254, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
255, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
256, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
257, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
258, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
259, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
260, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
261, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
262, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
263, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
264, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
265, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
266, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
267, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
268, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
269, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
270, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
271, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
272, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
273, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
274, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
275, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
276, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
277, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
278, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
279, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
280, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
281, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
282, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
283, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
284, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
285, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
286, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
287, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
288, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
289, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
290, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
291, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
292, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
293, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
294, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
295, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
296, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
297, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
298, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
299, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
300, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
301, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
302, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
303, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
304, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
305, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
306, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
307, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
308, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
309, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
310, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
311, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
312, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
313, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
314, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
315, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
316, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
317, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
318, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
319, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
320, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
321, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
322, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
323, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
324, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
325, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
326, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
327, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
328, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
329, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
330, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
331, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
332, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
333, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
334, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
335, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
336, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
337, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
338, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
339, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
340, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
341, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
342, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
343, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
344, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
345, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
346, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
347, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
348, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
349, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
350, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
351, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
352, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
353, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
354, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
355, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
356, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
357, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
358, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
359, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
360, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
361, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
362, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
363, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
364, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
365, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
366, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
367, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
368, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
369, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
370, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
371, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
372, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
373, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
374, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
375, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
376, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
377, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
378, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
379, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
380, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
381, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
382, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
383, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
384, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
385, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
386, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
387, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
388, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
389, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
390, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
391, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
392, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
393, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
394, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
395, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
396, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
397, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
398, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
399, 0.02464901626160793, 0.012304895684676744, 0.047689935108942594, 4
