evals, mean, best, worst, success num
105, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
106, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
107, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
108, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
109, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
110, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
111, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
112, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
113, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
114, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
115, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
116, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
117, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
118, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
119, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
120, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
121, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
122, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
123, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
124, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
125, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
126, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
127, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
128, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
129, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
130, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
131, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
132, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
133, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
134, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
135, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
136, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
137, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
138, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
139, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
140, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
141, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
142, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
143, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
144, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
145, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
146, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
147, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
148, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
149, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
150, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
151, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
152, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
153, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
154, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
155, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
156, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
157, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
158, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
159, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
160, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
161, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
162, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
163, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
164, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
165, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
166, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
167, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
168, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
169, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
170, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
171, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
172, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
173, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
174, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
175, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
176, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
177, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
178, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
179, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
180, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
181, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
182, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
183, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
184, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
185, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
186, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
187, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
188, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
189, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
190, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
191, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
192, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
193, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
194, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
195, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
196, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
197, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
198, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
199, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
200, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
201, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
202, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
203, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
204, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
205, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
206, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
207, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
208, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
209, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
210, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
211, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
212, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
213, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
214, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
215, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
216, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
217, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
218, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
219, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
220, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
221, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
222, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
223, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
224, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
225, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
226, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
227, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
228, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
229, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
230, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
231, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
232, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
233, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
234, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
235, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
236, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
237, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
238, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
239, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
240, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
241, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
242, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
243, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
244, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
245, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
246, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
247, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
248, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
249, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
250, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
251, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
252, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
253, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
254, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
255, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
256, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
257, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
258, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
259, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
260, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
261, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
262, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
263, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
264, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
265, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
266, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
267, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
268, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
269, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
270, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
271, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
272, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
273, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
274, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
275, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
276, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
277, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
278, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
279, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
280, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
281, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
282, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
283, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
284, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
285, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
286, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
287, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
288, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
289, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
290, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
291, 0.011841844985891366, 0.011841844985158488, 0.011841844987013675, 4
292, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
293, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
294, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
295, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
296, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
297, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
298, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
299, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
300, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
301, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
302, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
303, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
304, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
305, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
306, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
307, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
308, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
309, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
310, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
311, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
312, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
313, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
314, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
315, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
316, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
317, 0.011409540962672902, 0.011376071566339822, 0.011449303037362734, 4
318, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
319, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
320, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
321, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
322, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
323, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
324, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
325, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
326, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
327, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
328, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
329, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
330, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
331, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
332, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
333, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
334, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
335, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
336, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
337, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
338, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
339, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
340, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
341, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
342, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
343, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
344, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
345, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
346, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
347, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
348, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
349, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
350, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
351, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
352, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
353, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
354, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
355, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
356, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
357, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
358, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
359, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
360, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
361, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
362, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
363, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
364, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
365, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
366, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
367, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
368, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
369, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
370, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
371, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
372, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
373, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
374, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
375, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
376, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
377, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
378, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
379, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
380, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
381, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
382, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
383, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
384, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
385, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
386, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
387, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
388, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
389, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
390, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
391, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
392, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
393, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
394, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
395, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
396, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
397, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
398, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
399, 0.007122902813006288, 0.007122895368602252, 0.007122920537237205, 4
