evals, mean, best, worst, success num
90, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
91, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
92, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
93, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
94, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
95, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
96, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
97, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
98, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
99, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
100, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
101, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
102, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
103, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
104, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
105, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
106, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
107, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
108, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
109, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
110, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
111, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
112, 0.13571978620792174, 0.03420725726100006, 0.22891208316857878, 2
113, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
114, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
115, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
116, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
117, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
118, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
119, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
120, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
121, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
122, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
123, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
124, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
125, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
126, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
127, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
128, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
129, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
130, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
131, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
132, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
133, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
134, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
135, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
136, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
137, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
138, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
139, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
140, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
141, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
142, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
143, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
144, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
145, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
146, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
147, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
148, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
149, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
150, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
151, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
152, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
153, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
154, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
155, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
156, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
157, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
158, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
159, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
160, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
161, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
162, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
163, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
164, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
165, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
166, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
167, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
168, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
169, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
170, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
171, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
172, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
173, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
174, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
175, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
176, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
177, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
178, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
179, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
180, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
181, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
182, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
183, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
184, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
185, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
186, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
187, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
188, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
189, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
190, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
191, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
192, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
193, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
194, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
195, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
196, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
197, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
198, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
199, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
200, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
201, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
202, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
203, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
204, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
205, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
206, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
207, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
208, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
209, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
210, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
211, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
212, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
213, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
214, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
215, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
216, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
217, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
218, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
219, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
220, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
221, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
222, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
223, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
224, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
225, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
226, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
227, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
228, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
229, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
230, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
231, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
232, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
233, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
234, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
235, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
236, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
237, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
238, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
239, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
240, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
241, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
242, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
243, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
244, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
245, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
246, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
247, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
248, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
249, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
250, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
251, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
252, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
253, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
254, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
255, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
256, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
257, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
258, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
259, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
260, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
261, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
262, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
263, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
264, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
265, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
266, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
267, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
268, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
269, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
270, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
271, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
272, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
273, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
274, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
275, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
276, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
277, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
278, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
279, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
280, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
281, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
282, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
283, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
284, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
285, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
286, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
287, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
288, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
289, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
290, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
291, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
292, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
293, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
294, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
295, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
296, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
297, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
298, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
299, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
300, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
301, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
302, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
303, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
304, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
305, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
306, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
307, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
308, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
309, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
310, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
311, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
312, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
313, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
314, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
315, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
316, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
317, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
318, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
319, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
320, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
321, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
322, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
323, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
324, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
325, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
326, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
327, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
328, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
329, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
330, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
331, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
332, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
333, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
334, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
335, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
336, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
337, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
338, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
339, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
340, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
341, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
342, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
343, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
344, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
345, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
346, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
347, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
348, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
349, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
350, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
351, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
352, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
353, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
354, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
355, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
356, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
357, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
358, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
359, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
360, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
361, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
362, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
363, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
364, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
365, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
366, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
367, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
368, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
369, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
370, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
371, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
372, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
373, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
374, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
375, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
376, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
377, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
378, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
379, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
380, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
381, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
382, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
383, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
384, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
385, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
386, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
387, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
388, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
389, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
390, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
391, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
392, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
393, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
394, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
395, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
396, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
397, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
398, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
399, 0.12497898829104162, 0.025352491686724068, 0.23061331599380927, 1
