evals, mean, best, worst, success num
238, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
239, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
240, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
241, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
242, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
243, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
244, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
245, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
246, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
247, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
248, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
249, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
250, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
251, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
252, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
253, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
254, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
255, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
256, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
257, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
258, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
259, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
260, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
261, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
262, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
263, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
264, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
265, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
266, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
267, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
268, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
269, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
270, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
271, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
272, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
273, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
274, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
275, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
276, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
277, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
278, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
279, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
280, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
281, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
282, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
283, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
284, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
285, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
286, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
287, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
288, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
289, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
290, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
291, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
292, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
293, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
294, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
295, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
296, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
297, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
298, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
299, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
300, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
301, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
302, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
303, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
304, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
305, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
306, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
307, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
308, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
309, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
310, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
311, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
312, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
313, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
314, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
315, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
316, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
317, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
318, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
319, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
320, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
321, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
322, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
323, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
324, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
325, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
326, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
327, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
328, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
329, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
330, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
331, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
332, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
333, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
334, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
335, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
336, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
337, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
338, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
339, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
340, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
341, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
342, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
343, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
344, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
345, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
346, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
347, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
348, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
349, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
350, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
351, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
352, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
353, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
354, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
355, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
356, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
357, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
358, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
359, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
360, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
361, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
362, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
363, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
364, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
365, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
366, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
367, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
368, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
369, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
370, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
371, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
372, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
373, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
374, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
375, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
376, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
377, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
378, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
379, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
380, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
381, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
382, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
383, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
384, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
385, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
386, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
387, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
388, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
389, 0.0016260232148403038, 0.0014515256480888837, 0.001877749350362816, 4
