evals, mean, best, worst, success num
101, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
102, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
103, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
104, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
105, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
106, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
107, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
108, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
109, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
110, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
111, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
112, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
113, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
114, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
115, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
116, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
117, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
118, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
119, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
120, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
121, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
122, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
123, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
124, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
125, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
126, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
127, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
128, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
129, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
130, 0.050569164899519355, 0.015508786079338435, 0.06625323466291114, 4
131, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
132, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
133, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
134, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
135, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
136, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
137, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
138, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
139, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
140, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
141, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
142, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
143, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
144, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
145, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
146, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
147, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
148, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
149, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
150, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
151, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
152, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
153, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
154, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
155, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
156, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
157, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
158, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
159, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
160, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
161, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
162, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
163, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
164, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
165, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
166, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
167, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
168, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
169, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
170, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
171, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
172, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
173, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
174, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
175, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
176, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
177, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
178, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
179, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
180, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
181, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
182, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
183, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
184, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
185, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
186, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
187, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
188, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
189, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
190, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
191, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
192, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
193, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
194, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
195, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
196, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
197, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
198, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
199, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
200, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
201, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
202, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
203, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
204, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
205, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
206, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
207, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
208, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
209, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
210, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
211, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
212, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
213, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
214, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
215, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
216, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
217, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
218, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
219, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
220, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
221, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
222, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
223, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
224, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
225, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
226, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
227, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
228, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
229, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
230, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
231, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
232, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
233, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
234, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
235, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
236, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
237, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
238, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
239, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
240, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
241, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
242, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
243, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
244, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
245, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
246, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
247, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
248, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
249, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
250, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
251, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
252, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
253, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
254, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
255, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
256, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
257, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
258, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
259, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
260, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
261, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
262, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
263, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
264, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
265, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
266, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
267, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
268, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
269, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
270, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
271, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
272, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
273, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
274, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
275, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
276, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
277, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
278, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
279, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
280, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
281, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
282, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
283, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
284, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
285, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
286, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
287, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
288, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
289, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
290, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
291, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
292, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
293, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
294, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
295, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
296, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
297, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
298, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
299, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
300, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
301, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
302, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
303, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
304, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
305, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
306, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
307, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
308, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
309, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
310, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
311, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
312, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
313, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
314, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
315, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
316, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
317, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
318, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
319, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
320, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
321, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
322, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
323, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
324, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
325, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
326, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
327, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
328, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
329, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
330, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
331, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
332, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
333, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
334, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
335, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
336, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
337, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
338, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
339, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
340, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
341, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
342, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
343, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
344, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
345, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
346, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
347, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
348, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
349, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
350, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
351, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
352, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
353, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
354, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
355, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
356, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
357, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
358, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
359, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
360, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
361, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
362, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
363, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
364, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
365, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
366, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
367, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
368, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
369, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
370, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
371, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
372, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
373, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
374, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
375, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
376, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
377, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
378, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
379, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
380, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
381, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
382, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
383, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
384, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
385, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
386, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
387, 0.03874064952634418, 0.01160338250296131, 0.04813641570242054, 4
388, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
389, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
390, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
391, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
392, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
393, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
394, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
395, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
396, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
397, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
398, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
399, 0.02034064324089789, 0.007890120721259386, 0.032771787527639984, 4
