evals, mean, best, worst, success num
153, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
154, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
155, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
156, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
157, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
158, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
159, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
160, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
161, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
162, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
163, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
164, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
165, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
166, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
167, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
168, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
169, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
170, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
171, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
172, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
173, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
174, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
175, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
176, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
177, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
178, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
179, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
180, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
181, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
182, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
183, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
184, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
185, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
186, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
187, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
188, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
189, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
190, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
191, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
192, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
193, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
194, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
195, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
196, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
197, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
198, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
199, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
200, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
201, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
202, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
203, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
204, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
205, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
206, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
207, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
208, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
209, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
210, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
211, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
212, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
213, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
214, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
215, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
216, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
217, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
218, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
219, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
220, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
221, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
222, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
223, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
224, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
225, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
226, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
227, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
228, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
229, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
230, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
231, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
232, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
233, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
234, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
235, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
236, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
237, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
238, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
239, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
240, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
241, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
242, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
243, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
244, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
245, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
246, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
247, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
248, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
249, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
250, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
251, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
252, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
253, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
254, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
255, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
256, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
257, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
258, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
259, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
260, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
261, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
262, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
263, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
264, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
265, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
266, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
267, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
268, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
269, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
270, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
271, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
272, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
273, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
274, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
275, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
276, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
277, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
278, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
279, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
280, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
281, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
282, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
283, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
284, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
285, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
286, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
287, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
288, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
289, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
290, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
291, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
292, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
293, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
294, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
295, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
296, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
297, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
298, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
299, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
300, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
301, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
302, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
303, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
304, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
305, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
306, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
307, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
308, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
309, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
310, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
311, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
312, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
313, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
314, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
315, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
316, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
317, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
318, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
319, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
320, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
321, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
322, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
323, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
324, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
325, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
326, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
327, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
328, 0.03525227402224177, 0.02366049229873483, 0.04474449809668923, 4
329, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
330, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
331, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
332, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
333, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
334, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
335, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
336, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
337, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
338, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
339, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
340, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
341, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
342, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
343, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
344, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
345, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
346, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
347, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
348, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
349, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
350, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
351, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
352, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
353, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
354, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
355, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
356, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
357, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
358, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
359, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
360, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
361, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
362, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
363, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
364, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
365, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
366, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
367, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
368, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
369, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
370, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
371, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
372, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
373, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
374, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
375, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
376, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
377, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
378, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
379, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
380, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
381, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
382, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
383, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
384, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
385, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
386, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
387, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
388, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
389, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
390, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
391, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
392, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
393, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
394, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
395, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
396, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
397, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
398, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
399, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
