evals, mean, best, worst, success num
47, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
48, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
49, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
50, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
51, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
52, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
53, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
54, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
55, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
56, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
57, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
58, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
59, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
60, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
61, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
62, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
63, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
64, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
65, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
66, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
67, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
68, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
69, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
70, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
71, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
72, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
73, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
74, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
75, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
76, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
77, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
78, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
79, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
80, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
81, 0.04450443918555877, 0.025866268769713666, 0.06109926907348132, 4
82, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
83, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
84, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
85, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
86, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
87, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
88, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
89, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
90, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
91, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
92, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
93, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
94, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
95, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
96, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
97, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
98, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
99, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
100, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
101, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
102, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
103, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
104, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
105, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
106, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
107, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
108, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
109, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
110, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
111, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
112, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
113, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
114, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
115, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
116, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
117, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
118, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
119, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
120, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
121, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
122, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
123, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
124, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
125, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
126, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
127, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
128, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
129, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
130, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
131, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
132, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
133, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
134, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
135, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
136, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
137, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
138, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
139, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
140, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
141, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
142, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
143, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
144, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
145, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
146, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
147, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
148, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
149, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
150, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
151, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
152, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
153, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
154, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
155, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
156, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
157, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
158, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
159, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
160, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
161, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
162, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
163, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
164, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
165, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
166, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
167, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
168, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
169, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
170, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
171, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
172, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
173, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
174, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
175, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
176, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
177, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
178, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
179, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
180, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
181, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
182, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
183, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
184, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
185, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
186, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
187, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
188, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
189, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
190, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
191, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
192, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
193, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
194, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
195, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
196, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
197, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
198, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
199, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
200, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
201, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
202, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
203, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
204, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
205, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
206, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
207, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
208, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
209, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
210, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
211, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
212, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
213, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
214, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
215, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
216, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
217, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
218, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
219, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
220, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
221, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
222, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
223, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
224, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
225, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
226, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
227, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
228, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
229, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
230, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
231, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
232, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
233, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
234, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
235, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
236, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
237, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
238, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
239, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
240, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
241, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
242, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
243, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
244, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
245, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
246, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
247, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
248, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
249, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
250, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
251, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
252, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
253, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
254, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
255, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
256, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
257, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
258, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
259, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
260, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
261, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
262, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
263, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
264, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
265, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
266, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
267, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
268, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
269, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
270, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
271, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
272, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
273, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
274, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
275, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
276, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
277, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
278, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
279, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
280, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
281, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
282, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
283, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
284, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
285, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
286, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
287, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
288, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
289, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
290, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
291, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
292, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
293, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
294, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
295, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
296, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
297, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
298, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
299, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
300, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
301, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
302, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
303, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
304, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
305, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
306, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
307, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
308, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
309, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
310, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
311, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
312, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
313, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
314, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
315, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
316, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
317, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
318, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
319, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
320, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
321, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
322, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
323, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
324, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
325, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
326, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
327, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
328, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
329, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
330, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
331, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
332, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
333, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
334, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
335, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
336, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
337, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
338, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
339, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
340, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
341, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
342, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
343, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
344, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
345, 0.02886522220700124, 0.00678240592719865, 0.0502800886252099, 4
346, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
347, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
348, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
349, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
350, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
351, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
352, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
353, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
354, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
355, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
356, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
357, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
358, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
359, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
360, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
361, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
362, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
363, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
364, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
365, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
366, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
367, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
368, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
369, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
370, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
371, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
372, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
373, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
374, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
375, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
376, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
377, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
378, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
379, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
380, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
381, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
382, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
383, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
384, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
385, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
386, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
387, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
388, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
389, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
390, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
391, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
392, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
393, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
394, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
395, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
396, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
397, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
398, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
399, 0.025556888829474145, 0.002935451275529425, 0.04522833456641248, 4
