evals, mean, best, worst, success num
169, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
170, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
171, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
172, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
173, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
174, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
175, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
176, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
177, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
178, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
179, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
180, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
181, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
182, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
183, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
184, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
185, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
186, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
187, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
188, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
189, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
190, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
191, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
192, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
193, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
194, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
195, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
196, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
197, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
198, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
199, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
200, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
201, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
202, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
203, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
204, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
205, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
206, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
207, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
208, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
209, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
210, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
211, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
212, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
213, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
214, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
215, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
216, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
217, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
218, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
219, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
220, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
221, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
222, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
223, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
224, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
225, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
226, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
227, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
228, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
229, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
230, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
231, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
232, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
233, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
234, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
235, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
236, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
237, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
238, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
239, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
240, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
241, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
242, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
243, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
244, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
245, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
246, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
247, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
248, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
249, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
250, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
251, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
252, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
253, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
254, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
255, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
256, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
257, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
258, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
259, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
260, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
261, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
262, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
263, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
264, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
265, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
266, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
267, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
268, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
269, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
270, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
271, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
272, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
273, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
274, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
275, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
276, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
277, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
278, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
279, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
280, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
281, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
282, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
283, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
284, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
285, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
286, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
287, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
288, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
289, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
290, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
291, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
292, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
293, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
294, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
295, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
296, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
297, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
298, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
299, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
300, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
301, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
302, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
303, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
304, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
305, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
306, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
307, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
308, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
309, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
310, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
311, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
312, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
313, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
314, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
315, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
316, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
317, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
318, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
319, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
320, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
321, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
322, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
323, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
324, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
325, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
326, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
327, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
328, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
329, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
330, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
331, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
332, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
333, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
334, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
335, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
336, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
337, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
338, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
339, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
340, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
341, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
342, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
343, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
344, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
345, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
346, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
347, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
348, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
349, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
350, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
351, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
352, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
353, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
354, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
355, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
356, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
357, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
358, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
359, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
360, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
361, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
362, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
363, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
364, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
365, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
366, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
367, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
368, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
369, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
370, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
371, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
372, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
373, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
374, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
375, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
376, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
377, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
378, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
379, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
380, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
381, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
382, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
383, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
384, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
385, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
386, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
387, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
388, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
389, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
390, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
391, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
392, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
393, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
394, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
395, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
396, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
397, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
398, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
399, 0.007160345875517776, 0.004989136186946357, 0.007886771720403397, 4
