evals, mean, best, worst, success num
68, 0.22196860765975465, 0.1602028371373849, 0.2738732214363394, 0
69, 0.22196860765975465, 0.1602028371373849, 0.2738732214363394, 0
70, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
71, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
72, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
73, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
74, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
75, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
76, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
77, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
78, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
79, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
80, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
81, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
82, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
83, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
84, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
85, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
86, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
87, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
88, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
89, 0.20530256334565972, 0.07917813419822355, 0.26600749623763986, 0
90, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
91, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
92, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
93, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
94, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
95, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
96, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
97, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
98, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
99, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
100, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
101, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
102, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
103, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
104, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
105, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
106, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
107, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
108, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
109, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
110, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
111, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
112, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
113, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
114, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
115, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
116, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
117, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
118, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
119, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
120, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
121, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
122, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
123, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
124, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
125, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
126, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
127, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
128, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
129, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
130, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
131, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
132, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
133, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
134, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
135, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
136, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
137, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
138, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
139, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
140, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
141, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
142, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
143, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
144, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
145, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
146, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
147, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
148, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
149, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
150, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
151, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
152, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
153, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
154, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
155, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
156, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
157, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
158, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
159, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
160, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
161, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
162, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
163, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
164, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
165, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
166, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
167, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
168, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
169, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
170, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
171, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
172, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
173, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
174, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
175, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
176, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
177, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
178, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
179, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
180, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
181, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
182, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
183, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
184, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
185, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
186, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
187, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
188, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
189, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
190, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
191, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
192, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
193, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
194, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
195, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
196, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
197, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
198, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
199, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
200, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
201, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
202, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
203, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
204, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
205, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
206, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
207, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
208, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
209, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
210, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
211, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
212, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
213, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
214, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
215, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
216, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
217, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
218, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
219, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
220, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
221, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
222, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
223, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
224, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
225, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
226, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
227, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
228, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
229, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
230, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
231, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
232, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
233, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
234, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
235, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
236, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
237, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
238, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
239, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
240, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
241, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
242, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
243, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
244, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
245, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
246, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
247, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
248, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
249, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
250, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
251, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
252, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
253, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
254, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
255, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
256, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
257, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
258, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
259, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
260, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
261, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
262, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
263, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
264, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
265, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
266, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
267, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
268, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
269, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
270, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
271, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
272, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
273, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
274, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
275, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
276, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
277, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
278, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
279, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
280, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
281, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
282, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
283, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
284, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
285, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
286, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
287, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
288, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
289, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
290, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
291, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
292, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
293, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
294, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
295, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
296, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
297, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
298, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
299, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
300, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
301, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
302, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
303, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
304, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
305, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
306, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
307, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
308, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
309, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
310, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
311, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
312, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
313, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
314, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
315, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
316, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
317, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
318, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
319, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
320, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
321, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
322, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
323, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
324, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
325, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
326, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
327, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
328, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
329, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
330, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
331, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
332, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
333, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
334, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
335, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
336, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
337, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
338, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
339, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
340, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
341, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
342, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
343, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
344, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
345, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
346, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
347, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
348, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
349, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
350, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
351, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
352, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
353, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
354, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
355, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
356, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
357, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
358, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
359, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
360, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
361, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
362, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
363, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
364, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
365, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
366, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
367, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
368, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
369, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
370, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
371, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
372, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
373, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
374, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
375, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
376, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
377, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
378, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
379, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
380, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
381, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
382, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
383, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
384, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
385, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
386, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
387, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
388, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
389, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
390, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
391, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
392, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
393, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
394, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
395, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
396, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
397, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
398, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
399, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
400, 0.16702180818560095, 0.07166810417186166, 0.26877385149668653, 1
