evals, mean, best, worst, success num
45, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
46, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
47, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
48, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
49, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
50, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
51, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
52, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
53, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
54, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
55, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
56, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
57, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
58, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
59, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
60, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
61, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
62, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
63, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
64, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
65, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
66, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
67, 1.617919643285033, 0.038875918231663406, 3.3459163378728083, 1
68, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
69, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
70, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
71, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
72, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
73, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
74, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
75, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
76, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
77, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
78, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
79, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
80, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
81, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
82, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
83, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
84, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
85, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
86, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
87, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
88, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
89, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
90, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
91, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
92, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
93, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
94, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
95, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
96, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
97, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
98, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
99, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
100, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
101, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
102, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
103, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
104, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
105, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
106, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
107, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
108, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
109, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
110, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
111, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
112, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
113, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
114, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
115, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
116, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
117, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
118, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
119, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
120, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
121, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
122, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
123, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
124, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
125, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
126, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
127, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
128, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
129, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
130, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
131, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
132, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
133, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
134, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
135, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
136, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
137, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
138, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
139, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
140, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
141, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
142, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
143, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
144, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
145, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
146, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
147, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
148, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
149, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
150, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
151, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
152, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
153, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
154, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
155, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
156, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
157, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
158, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
159, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
160, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
161, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
162, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
163, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
164, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
165, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
166, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
167, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
168, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
169, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
170, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
171, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
172, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
173, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
174, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
175, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
176, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
177, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
178, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
179, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
180, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
181, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
182, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
183, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
184, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
185, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
186, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
187, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
188, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
189, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
190, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
191, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
192, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
193, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
194, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
195, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
196, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
197, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
198, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
199, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
200, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
201, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
202, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
203, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
204, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
205, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
206, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
207, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
208, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
209, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
210, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
211, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
212, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
213, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
214, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
215, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
216, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
217, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
218, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
219, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
220, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
221, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
222, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
223, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
224, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
225, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
226, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
227, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
228, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
229, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
230, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
231, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
232, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
233, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
234, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
235, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
236, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
237, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
238, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
239, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
240, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
241, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
242, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
243, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
244, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
245, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
246, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
247, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
248, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
249, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
250, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
251, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
252, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
253, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
254, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
255, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
256, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
257, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
258, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
259, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
260, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
261, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
262, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
263, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
264, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
265, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
266, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
267, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
268, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
269, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
270, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
271, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
272, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
273, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
274, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
275, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
276, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
277, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
278, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
279, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
280, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
281, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
282, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
283, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
284, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
285, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
286, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
287, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
288, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
289, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
290, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
291, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
292, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
293, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
294, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
295, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
296, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
297, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
298, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
299, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
300, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
301, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
302, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
303, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
304, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
305, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
306, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
307, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
308, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
309, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
310, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
311, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
312, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
313, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
314, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
315, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
316, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
317, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
318, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
319, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
320, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
321, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
322, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
323, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
324, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
325, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
326, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
327, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
328, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
329, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
330, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
331, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
332, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
333, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
334, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
335, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
336, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
337, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
338, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
339, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
340, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
341, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
342, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
343, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
344, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
345, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
346, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
347, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
348, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
349, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
350, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
351, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
352, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
353, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
354, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
355, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
356, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
357, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
358, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
359, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
360, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
361, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
362, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
363, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
364, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
365, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
366, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
367, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
368, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
369, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
370, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
371, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
372, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
373, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
374, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
375, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
376, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
377, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
378, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
379, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
380, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
381, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
382, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
383, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
384, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
385, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
386, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
387, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
388, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
389, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
390, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
391, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
392, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
393, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
394, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
395, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
396, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
397, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
398, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
399, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
400, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
401, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
402, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
403, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
404, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
405, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
406, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
407, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
408, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
409, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
410, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
411, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
412, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
413, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
414, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
415, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
416, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
417, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
418, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
419, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
420, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
421, 1.595097789836391, 0.12322120101717944, 2.884630968979537, 0
