evals, mean, best, worst, success num
38, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
39, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
40, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
41, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
42, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
43, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
44, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
45, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
46, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
47, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
48, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
49, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
50, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
51, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
52, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
53, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
54, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
55, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
56, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
57, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
58, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
59, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
60, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
61, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
62, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
63, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
64, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
65, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
66, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
67, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
68, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
69, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
70, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
71, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
72, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
73, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
74, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
75, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
76, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
77, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
78, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
79, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
80, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
81, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
82, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
83, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
84, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
85, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
86, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
87, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
88, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
89, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
90, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
91, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
92, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
93, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
94, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
95, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
96, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
97, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
98, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
99, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
100, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
101, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
102, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
103, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
104, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
105, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
106, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
107, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
108, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
109, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
110, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
111, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
112, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
113, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
114, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
115, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
116, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
117, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
118, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
119, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
120, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
121, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
122, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
123, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
124, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
125, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
126, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
127, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
128, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
129, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
130, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
131, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
132, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
133, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
134, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
135, 0.07542856786626928, 0.030319163033358174, 0.0980023419117125, 1
136, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
137, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
138, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
139, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
140, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
141, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
142, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
143, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
144, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
145, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
146, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
147, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
148, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
149, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
150, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
151, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
152, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
153, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
154, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
155, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
156, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
157, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
158, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
159, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
160, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
161, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
162, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
163, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
164, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
165, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
166, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
167, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
168, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
169, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
170, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
171, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
172, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
173, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
174, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
175, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
176, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
177, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
178, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
179, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
180, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
181, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
182, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
183, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
184, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
185, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
186, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
187, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
188, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
189, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
190, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
191, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
192, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
193, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
194, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
195, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
196, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
197, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
198, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
199, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
200, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
201, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
202, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
203, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
204, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
205, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
206, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
207, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
208, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
209, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
210, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
211, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
212, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
213, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
214, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
215, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
216, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
217, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
218, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
219, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
220, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
221, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
222, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
223, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
224, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
225, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
226, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
227, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
228, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
229, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
230, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
231, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
232, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
233, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
234, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
235, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
236, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
237, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
238, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
239, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
240, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
241, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
242, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
243, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
244, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
245, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
246, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
247, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
248, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
249, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
250, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
251, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
252, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
253, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
254, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
255, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
256, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
257, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
258, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
259, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
260, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
261, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
262, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
263, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
264, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
265, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
266, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
267, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
268, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
269, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
270, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
271, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
272, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
273, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
274, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
275, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
276, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
277, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
278, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
279, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
280, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
281, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
282, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
283, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
284, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
285, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
286, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
287, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
288, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
289, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
290, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
291, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
292, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
293, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
294, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
295, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
296, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
297, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
298, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
299, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
300, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
301, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
302, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
303, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
304, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
305, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
306, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
307, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
308, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
309, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
310, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
311, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
312, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
313, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
314, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
315, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
316, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
317, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
318, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
319, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
320, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
321, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
322, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
323, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
324, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
325, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
326, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
327, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
328, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
329, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
330, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
331, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
332, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
333, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
334, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
335, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
336, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
337, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
338, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
339, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
340, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
341, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
342, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
343, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
344, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
345, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
346, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
347, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
348, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
349, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
350, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
351, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
352, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
353, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
354, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
355, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
356, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
357, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
358, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
359, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
360, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
361, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
362, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
363, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
364, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
365, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
366, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
367, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
368, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
369, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
370, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
371, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
372, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
373, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
374, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
375, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
376, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
377, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
378, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
379, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
380, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
381, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
382, 0.07433890222801956, 0.06957606168208301, 0.07595102651918495, 1
383, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
384, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
385, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
386, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
387, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
388, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
389, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
390, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
391, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
392, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
393, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
394, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
395, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
396, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
397, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
398, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
399, 0.051888718924858246, 0.02113898154818382, 0.10770778922864566, 3
