evals, mean, best, worst, success num
120, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
121, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
122, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
123, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
124, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
125, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
126, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
127, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
128, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
129, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
130, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
131, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
132, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
133, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
134, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
135, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
136, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
137, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
138, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
139, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
140, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
141, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
142, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
143, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
144, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
145, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
146, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
147, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
148, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
149, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
150, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
151, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
152, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
153, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
154, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
155, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
156, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
157, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
158, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
159, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
160, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
161, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
162, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
163, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
164, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
165, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
166, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
167, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
168, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
169, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
170, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
171, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
172, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
173, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
174, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
175, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
176, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
177, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
178, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
179, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
180, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
181, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
182, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
183, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
184, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
185, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
186, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
187, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
188, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
189, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
190, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
191, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
192, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
193, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
194, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
195, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
196, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
197, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
198, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
199, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
200, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
201, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
202, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
203, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
204, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
205, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
206, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
207, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
208, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
209, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
210, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
211, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
212, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
213, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
214, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
215, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
216, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
217, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
218, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
219, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
220, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
221, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
222, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
223, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
224, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
225, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
226, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
227, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
228, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
229, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
230, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
231, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
232, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
233, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
234, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
235, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
236, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
237, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
238, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
239, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
240, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
241, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
242, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
243, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
244, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
245, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
246, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
247, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
248, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
249, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
250, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
251, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
252, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
253, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
254, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
255, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
256, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
257, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
258, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
259, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
260, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
261, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
262, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
263, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
264, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
265, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
266, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
267, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
268, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
269, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
270, 0.06460652212366375, 0.04934898125063272, 0.10473205580259388, 3
271, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
272, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
273, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
274, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
275, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
276, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
277, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
278, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
279, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
280, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
281, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
282, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
283, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
284, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
285, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
286, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
287, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
288, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
289, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
290, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
291, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
292, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
293, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
294, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
295, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
296, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
297, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
298, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
299, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
300, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
301, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
302, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
303, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
304, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
305, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
306, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
307, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
308, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
309, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
310, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
311, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
312, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
313, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
314, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
315, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
316, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
317, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
318, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
319, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
320, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
321, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
322, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
323, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
324, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
325, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
326, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
327, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
328, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
329, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
330, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
331, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
332, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
333, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
334, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
335, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
336, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
337, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
338, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
339, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
340, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
341, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
342, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
343, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
344, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
345, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
346, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
347, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
348, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
349, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
350, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
351, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
352, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
353, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
354, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
355, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
356, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
357, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
358, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
359, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
360, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
361, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
362, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
363, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
364, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
365, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
366, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
367, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
368, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
369, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
370, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
371, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
372, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
373, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
374, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
375, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
376, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
377, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
378, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
379, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
380, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
381, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
382, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
383, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
384, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
385, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
386, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
387, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
388, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
389, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
390, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
391, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
392, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
393, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
394, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
395, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
396, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
397, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
398, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
399, 0.05464855460540539, 0.04157163622395445, 0.08177664432613793, 3
