evals, mean, best, worst, success num
140, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
141, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
142, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
143, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
144, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
145, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
146, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
147, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
148, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
149, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
150, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
151, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
152, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
153, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
154, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
155, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
156, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
157, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
158, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
159, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
160, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
161, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
162, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
163, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
164, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
165, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
166, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
167, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
168, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
169, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
170, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
171, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
172, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
173, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
174, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
175, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
176, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
177, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
178, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
179, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
180, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
181, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
182, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
183, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
184, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
185, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
186, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
187, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
188, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
189, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
190, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
191, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
192, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
193, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
194, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
195, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
196, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
197, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
198, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
199, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
200, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
201, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
202, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
203, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
204, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
205, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
206, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
207, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
208, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
209, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
210, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
211, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
212, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
213, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
214, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
215, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
216, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
217, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
218, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
219, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
220, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
221, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
222, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
223, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
224, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
225, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
226, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
227, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
228, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
229, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
230, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
231, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
232, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
233, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
234, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
235, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
236, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
237, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
238, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
239, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
240, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
241, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
242, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
243, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
244, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
245, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
246, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
247, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
248, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
249, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
250, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
251, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
252, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
253, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
254, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
255, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
256, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
257, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
258, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
259, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
260, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
261, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
262, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
263, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
264, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
265, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
266, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
267, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
268, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
269, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
270, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
271, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
272, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
273, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
274, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
275, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
276, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
277, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
278, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
279, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
280, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
281, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
282, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
283, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
284, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
285, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
286, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
287, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
288, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
289, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
290, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
291, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
292, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
293, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
294, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
295, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
296, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
297, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
298, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
299, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
300, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
301, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
302, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
303, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
304, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
305, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
306, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
307, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
308, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
309, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
310, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
311, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
312, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
313, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
314, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
315, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
316, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
317, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
318, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
319, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
320, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
321, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
322, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
323, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
324, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
325, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
326, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
327, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
328, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
329, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
330, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
331, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
332, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
333, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
334, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
335, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
336, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
337, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
338, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
339, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
340, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
341, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
342, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
343, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
344, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
345, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
346, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
347, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
348, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
349, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
350, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
351, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
352, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
353, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
354, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
355, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
356, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
357, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
358, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
359, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
360, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
361, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
362, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
363, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
364, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
365, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
366, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
367, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
368, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
369, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
370, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
371, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
372, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
373, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
374, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
375, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
376, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
377, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
378, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
379, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
380, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
381, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
382, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
383, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
384, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
385, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
386, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
387, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
388, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
389, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
390, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
391, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
392, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
393, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
394, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
395, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
396, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
397, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
398, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
399, 1.7875294624259275, 0.07193334338892002, 3.4149202941151184, 1
