evals, mean, best, worst, success num
247, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
248, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
249, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
250, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
251, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
252, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
253, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
254, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
255, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
256, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
257, 0.04006612719944816, 0.03962735662642004, 0.040213113357274184, 4
258, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
259, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
260, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
261, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
262, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
263, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
264, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
265, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
266, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
267, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
268, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
269, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
270, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
271, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
272, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
273, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
274, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
275, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
276, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
277, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
278, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
279, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
280, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
281, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
282, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
283, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
284, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
285, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
286, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
287, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
288, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
289, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
290, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
291, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
292, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
293, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
294, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
295, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
296, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
297, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
298, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
299, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
300, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
301, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
302, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
303, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
304, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
305, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
306, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
307, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
308, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
309, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
310, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
311, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
312, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
313, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
314, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
315, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
316, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
317, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
318, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
319, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
320, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
321, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
322, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
323, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
324, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
325, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
326, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
327, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
328, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
329, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
330, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
331, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
332, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
333, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
334, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
335, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
336, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
337, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
338, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
339, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
340, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
341, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
342, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
343, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
344, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
345, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
346, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
347, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
348, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
349, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
350, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
351, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
352, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
353, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
354, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
355, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
356, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
357, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
358, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
359, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
360, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
361, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
362, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
363, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
364, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
365, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
366, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
367, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
368, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
369, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
370, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
371, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
372, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
373, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
374, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
375, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
376, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
377, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
378, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
379, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
380, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
381, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
382, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
383, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
384, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
385, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
386, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
387, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
388, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
389, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
390, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
391, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
392, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
393, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
394, 0.0075766290662030444, 0.006113260255495682, 0.008067912319422619, 4
