evals, mean, best, worst, success num
32, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
33, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
34, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
35, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
36, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
37, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
38, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
39, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
40, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
41, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
42, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
43, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
44, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
45, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
46, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
47, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
48, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
49, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
50, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
51, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
52, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
53, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
54, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
55, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
56, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
57, 1.8781666947528568, 0.35367755428294934, 3.3395943694724504, 0
58, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
59, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
60, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
61, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
62, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
63, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
64, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
65, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
66, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
67, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
68, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
69, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
70, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
71, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
72, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
73, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
74, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
75, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
76, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
77, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
78, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
79, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
80, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
81, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
82, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
83, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
84, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
85, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
86, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
87, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
88, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
89, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
90, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
91, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
92, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
93, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
94, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
95, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
96, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
97, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
98, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
99, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
100, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
101, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
102, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
103, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
104, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
105, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
106, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
107, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
108, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
109, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
110, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
111, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
112, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
113, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
114, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
115, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
116, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
117, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
118, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
119, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
120, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
121, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
122, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
123, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
124, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
125, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
126, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
127, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
128, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
129, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
130, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
131, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
132, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
133, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
134, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
135, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
136, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
137, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
138, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
139, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
140, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
141, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
142, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
143, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
144, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
145, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
146, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
147, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
148, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
149, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
150, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
151, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
152, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
153, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
154, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
155, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
156, 1.816959477012244, 0.21356174128874245, 3.2749021551311635, 0
157, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
158, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
159, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
160, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
161, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
162, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
163, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
164, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
165, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
166, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
167, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
168, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
169, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
170, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
171, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
172, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
173, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
174, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
175, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
176, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
177, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
178, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
179, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
180, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
181, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
182, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
183, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
184, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
185, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
186, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
187, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
188, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
189, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
190, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
191, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
192, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
193, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
194, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
195, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
196, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
197, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
198, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
199, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
200, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
201, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
202, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
203, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
204, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
205, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
206, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
207, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
208, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
209, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
210, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
211, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
212, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
213, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
214, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
215, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
216, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
217, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
218, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
219, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
220, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
221, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
222, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
223, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
224, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
225, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
226, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
227, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
228, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
229, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
230, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
231, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
232, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
233, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
234, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
235, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
236, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
237, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
238, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
239, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
240, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
241, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
242, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
243, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
244, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
245, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
246, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
247, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
248, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
249, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
250, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
251, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
252, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
253, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
254, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
255, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
256, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
257, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
258, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
259, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
260, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
261, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
262, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
263, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
264, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
265, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
266, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
267, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
268, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
269, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
270, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
271, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
272, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
273, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
274, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
275, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
276, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
277, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
278, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
279, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
280, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
281, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
282, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
283, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
284, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
285, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
286, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
287, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
288, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
289, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
290, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
291, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
292, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
293, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
294, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
295, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
296, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
297, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
298, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
299, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
300, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
301, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
302, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
303, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
304, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
305, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
306, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
307, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
308, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
309, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
310, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
311, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
312, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
313, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
314, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
315, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
316, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
317, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
318, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
319, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
320, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
321, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
322, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
323, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
324, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
325, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
326, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
327, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
328, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
329, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
330, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
331, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
332, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
333, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
334, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
335, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
336, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
337, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
338, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
339, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
340, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
341, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
342, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
343, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
344, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
345, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
346, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
347, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
348, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
349, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
350, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
351, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
352, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
353, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
354, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
355, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
356, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
357, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
358, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
359, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
360, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
361, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
362, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
363, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
364, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
365, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
366, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
367, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
368, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
369, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
370, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
371, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
372, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
373, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
374, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
375, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
376, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
377, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
378, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
379, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
380, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
381, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
382, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
383, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
384, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
385, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
386, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
387, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
388, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
389, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
390, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
391, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
392, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
393, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
394, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
395, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
396, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
397, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
398, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
399, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
400, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
401, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
402, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
403, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
404, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
405, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
406, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
407, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
408, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
409, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
410, 1.6405370425993726, 0.122025592220913, 2.9134574261502575, 0
