evals, mean, best, worst, success num
88, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
89, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
90, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
91, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
92, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
93, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
94, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
95, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
96, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
97, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
98, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
99, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
100, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
101, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
102, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
103, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
104, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
105, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
106, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
107, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
108, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
109, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
110, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
111, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
112, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
113, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
114, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
115, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
116, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
117, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
118, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
119, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
120, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
121, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
122, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
123, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
124, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
125, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
126, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
127, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
128, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
129, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
130, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
131, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
132, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
133, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
134, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
135, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
136, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
137, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
138, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
139, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
140, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
141, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
142, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
143, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
144, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
145, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
146, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
147, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
148, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
149, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
150, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
151, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
152, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
153, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
154, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
155, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
156, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
157, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
158, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
159, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
160, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
161, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
162, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
163, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
164, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
165, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
166, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
167, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
168, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
169, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
170, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
171, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
172, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
173, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
174, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
175, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
176, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
177, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
178, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
179, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
180, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
181, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
182, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
183, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
184, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
185, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
186, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
187, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
188, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
189, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
190, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
191, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
192, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
193, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
194, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
195, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
196, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
197, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
198, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
199, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
200, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
201, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
202, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
203, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
204, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
205, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
206, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
207, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
208, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
209, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
210, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
211, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
212, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
213, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
214, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
215, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
216, 0.15244533397045834, 0.1433176313648445, 0.16036899319070952, 0
217, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
218, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
219, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
220, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
221, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
222, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
223, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
224, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
225, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
226, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
227, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
228, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
229, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
230, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
231, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
232, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
233, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
234, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
235, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
236, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
237, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
238, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
239, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
240, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
241, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
242, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
243, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
244, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
245, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
246, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
247, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
248, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
249, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
250, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
251, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
252, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
253, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
254, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
255, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
256, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
257, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
258, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
259, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
260, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
261, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
262, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
263, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
264, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
265, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
266, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
267, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
268, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
269, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
270, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
271, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
272, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
273, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
274, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
275, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
276, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
277, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
278, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
279, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
280, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
281, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
282, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
283, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
284, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
285, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
286, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
287, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
288, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
289, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
290, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
291, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
292, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
293, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
294, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
295, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
296, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
297, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
298, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
299, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
300, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
301, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
302, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
303, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
304, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
305, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
306, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
307, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
308, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
309, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
310, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
311, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
312, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
313, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
314, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
315, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
316, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
317, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
318, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
319, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
320, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
321, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
322, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
323, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
324, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
325, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
326, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
327, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
328, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
329, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
330, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
331, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
332, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
333, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
334, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
335, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
336, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
337, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
338, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
339, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
340, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
341, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
342, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
343, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
344, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
345, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
346, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
347, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
348, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
349, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
350, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
351, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
352, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
353, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
354, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
355, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
356, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
357, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
358, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
359, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
360, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
361, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
362, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
363, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
364, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
365, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
366, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
367, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
368, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
369, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
370, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
371, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
372, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
373, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
374, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
375, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
376, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
377, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
378, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
379, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
380, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
381, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
382, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
383, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
384, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
385, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
386, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
387, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
388, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
389, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
390, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
391, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
392, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
393, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
394, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
395, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
396, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
397, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
398, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
399, 0.13943872155520107, 0.09496621900077713, 0.15790178296111662, 0
