evals, mean, best, worst, success num
36, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
37, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
38, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
39, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
40, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
41, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
42, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
43, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
44, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
45, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
46, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
47, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
48, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
49, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
50, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
51, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
52, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
53, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
54, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
55, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
56, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
57, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
58, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
59, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
60, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
61, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
62, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
63, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
64, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
65, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
66, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
67, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
68, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
69, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
70, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
71, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
72, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
73, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
74, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
75, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
76, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
77, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
78, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
79, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
80, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
81, 1.8680724923361658, 0.3651042690779964, 3.338106730231269, 0
82, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
83, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
84, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
85, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
86, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
87, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
88, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
89, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
90, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
91, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
92, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
93, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
94, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
95, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
96, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
97, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
98, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
99, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
100, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
101, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
102, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
103, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
104, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
105, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
106, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
107, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
108, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
109, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
110, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
111, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
112, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
113, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
114, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
115, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
116, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
117, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
118, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
119, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
120, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
121, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
122, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
123, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
124, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
125, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
126, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
127, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
128, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
129, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
130, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
131, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
132, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
133, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
134, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
135, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
136, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
137, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
138, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
139, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
140, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
141, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
142, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
143, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
144, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
145, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
146, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
147, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
148, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
149, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
150, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
151, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
152, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
153, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
154, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
155, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
156, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
157, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
158, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
159, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
160, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
161, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
162, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
163, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
164, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
165, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
166, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
167, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
168, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
169, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
170, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
171, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
172, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
173, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
174, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
175, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
176, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
177, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
178, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
179, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
180, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
181, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
182, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
183, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
184, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
185, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
186, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
187, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
188, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
189, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
190, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
191, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
192, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
193, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
194, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
195, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
196, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
197, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
198, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
199, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
200, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
201, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
202, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
203, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
204, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
205, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
206, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
207, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
208, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
209, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
210, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
211, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
212, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
213, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
214, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
215, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
216, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
217, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
218, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
219, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
220, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
221, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
222, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
223, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
224, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
225, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
226, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
227, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
228, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
229, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
230, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
231, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
232, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
233, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
234, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
235, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
236, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
237, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
238, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
239, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
240, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
241, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
242, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
243, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
244, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
245, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
246, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
247, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
248, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
249, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
250, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
251, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
252, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
253, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
254, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
255, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
256, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
257, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
258, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
259, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
260, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
261, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
262, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
263, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
264, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
265, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
266, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
267, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
268, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
269, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
270, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
271, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
272, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
273, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
274, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
275, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
276, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
277, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
278, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
279, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
280, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
281, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
282, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
283, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
284, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
285, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
286, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
287, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
288, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
289, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
290, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
291, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
292, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
293, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
294, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
295, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
296, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
297, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
298, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
299, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
300, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
301, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
302, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
303, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
304, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
305, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
306, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
307, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
308, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
309, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
310, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
311, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
312, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
313, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
314, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
315, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
316, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
317, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
318, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
319, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
320, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
321, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
322, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
323, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
324, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
325, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
326, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
327, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
328, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
329, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
330, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
331, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
332, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
333, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
334, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
335, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
336, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
337, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
338, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
339, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
340, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
341, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
342, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
343, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
344, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
345, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
346, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
347, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
348, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
349, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
350, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
351, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
352, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
353, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
354, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
355, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
356, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
357, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
358, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
359, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
360, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
361, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
362, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
363, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
364, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
365, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
366, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
367, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
368, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
369, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
370, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
371, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
372, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
373, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
374, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
375, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
376, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
377, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
378, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
379, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
380, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
381, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
382, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
383, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
384, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
385, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
386, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
387, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
388, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
389, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
390, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
391, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
392, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
393, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
394, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
395, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
396, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
397, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
398, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
399, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
400, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
401, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
402, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
403, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
404, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
405, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
406, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
407, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
408, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
409, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
410, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
411, 1.8064398688564576, 0.1619768854785612, 3.44530237661335, 0
