evals, mean, best, worst, success num
100, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
101, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
102, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
103, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
104, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
105, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
106, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
107, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
108, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
109, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
110, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
111, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
112, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
113, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
114, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
115, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
116, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
117, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
118, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
119, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
120, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
121, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
122, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
123, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
124, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
125, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
126, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
127, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
128, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
129, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
130, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
131, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
132, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
133, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
134, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
135, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
136, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
137, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
138, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
139, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
140, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
141, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
142, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
143, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
144, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
145, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
146, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
147, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
148, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
149, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
150, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
151, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
152, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
153, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
154, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
155, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
156, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
157, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
158, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
159, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
160, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
161, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
162, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
163, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
164, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
165, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
166, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
167, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
168, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
169, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
170, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
171, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
172, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
173, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
174, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
175, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
176, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
177, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
178, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
179, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
180, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
181, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
182, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
183, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
184, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
185, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
186, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
187, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
188, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
189, 0.07144988253301934, 0.028187212223995756, 0.11043952597673222, 2
190, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
191, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
192, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
193, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
194, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
195, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
196, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
197, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
198, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
199, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
200, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
201, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
202, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
203, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
204, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
205, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
206, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
207, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
208, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
209, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
210, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
211, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
212, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
213, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
214, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
215, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
216, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
217, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
218, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
219, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
220, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
221, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
222, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
223, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
224, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
225, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
226, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
227, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
228, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
229, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
230, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
231, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
232, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
233, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
234, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
235, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
236, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
237, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
238, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
239, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
240, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
241, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
242, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
243, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
244, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
245, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
246, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
247, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
248, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
249, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
250, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
251, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
252, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
253, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
254, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
255, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
256, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
257, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
258, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
259, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
260, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
261, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
262, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
263, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
264, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
265, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
266, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
267, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
268, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
269, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
270, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
271, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
272, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
273, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
274, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
275, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
276, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
277, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
278, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
279, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
280, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
281, 0.07137204862196118, 0.022609345846099933, 0.13068825036410114, 2
282, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
283, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
284, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
285, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
286, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
287, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
288, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
289, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
290, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
291, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
292, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
293, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
294, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
295, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
296, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
297, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
298, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
299, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
300, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
301, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
302, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
303, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
304, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
305, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
306, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
307, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
308, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
309, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
310, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
311, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
312, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
313, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
314, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
315, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
316, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
317, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
318, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
319, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
320, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
321, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
322, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
323, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
324, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
325, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
326, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
327, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
328, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
329, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
330, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
331, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
332, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
333, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
334, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
335, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
336, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
337, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
338, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
339, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
340, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
341, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
342, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
343, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
344, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
345, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
346, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
347, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
348, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
349, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
350, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
351, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
352, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
353, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
354, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
355, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
356, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
357, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
358, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
359, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
360, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
361, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
362, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
363, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
364, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
365, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
366, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
367, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
368, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
369, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
370, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
371, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
372, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
373, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
374, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
375, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
376, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
377, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
378, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
379, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
380, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
381, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
382, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
383, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
384, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
385, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
386, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
387, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
388, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
389, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
390, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
391, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
392, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
393, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
394, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
395, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
396, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
397, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
398, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
399, 0.06422118998373548, 0.030050520138676644, 0.10671521209274856, 2
