evals, mean, best, worst, success num
140, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
141, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
142, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
143, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
144, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
145, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
146, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
147, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
148, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
149, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
150, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
151, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
152, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
153, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
154, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
155, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
156, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
157, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
158, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
159, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
160, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
161, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
162, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
163, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
164, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
165, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
166, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
167, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
168, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
169, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
170, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
171, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
172, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
173, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
174, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
175, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
176, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
177, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
178, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
179, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
180, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
181, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
182, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
183, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
184, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
185, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
186, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
187, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
188, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
189, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
190, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
191, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
192, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
193, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
194, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
195, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
196, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
197, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
198, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
199, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
200, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
201, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
202, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
203, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
204, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
205, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
206, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
207, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
208, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
209, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
210, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
211, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
212, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
213, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
214, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
215, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
216, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
217, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
218, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
219, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
220, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
221, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
222, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
223, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
224, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
225, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
226, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
227, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
228, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
229, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
230, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
231, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
232, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
233, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
234, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
235, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
236, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
237, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
238, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
239, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
240, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
241, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
242, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
243, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
244, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
245, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
246, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
247, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
248, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
249, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
250, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
251, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
252, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
253, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
254, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
255, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
256, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
257, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
258, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
259, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
260, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
261, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
262, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
263, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
264, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
265, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
266, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
267, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
268, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
269, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
270, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
271, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
272, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
273, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
274, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
275, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
276, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
277, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
278, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
279, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
280, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
281, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
282, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
283, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
284, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
285, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
286, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
287, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
288, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
289, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
290, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
291, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
292, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
293, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
294, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
295, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
296, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
297, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
298, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
299, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
300, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
301, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
302, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
303, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
304, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
305, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
306, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
307, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
308, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
309, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
310, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
311, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
312, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
313, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
314, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
315, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
316, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
317, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
318, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
319, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
320, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
321, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
322, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
323, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
324, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
325, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
326, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
327, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
328, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
329, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
330, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
331, 0.07191138698191266, 0.05811435708375628, 0.09390577524029038, 3
332, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
333, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
334, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
335, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
336, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
337, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
338, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
339, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
340, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
341, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
342, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
343, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
344, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
345, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
346, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
347, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
348, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
349, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
350, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
351, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
352, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
353, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
354, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
355, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
356, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
357, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
358, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
359, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
360, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
361, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
362, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
363, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
364, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
365, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
366, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
367, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
368, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
369, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
370, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
371, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
372, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
373, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
374, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
375, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
376, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
377, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
378, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
379, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
380, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
381, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
382, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
383, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
384, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
385, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
386, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
387, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
388, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
389, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
390, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
391, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
392, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
393, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
394, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
395, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
396, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
397, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
398, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
399, 0.06649977432530776, 0.05305551504104063, 0.08159227332987264, 3
