evals, mean, best, worst, success num
56, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
57, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
58, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
59, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
60, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
61, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
62, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
63, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
64, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
65, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
66, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
67, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
68, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
69, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
70, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
71, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
72, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
73, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
74, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
75, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
76, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
77, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
78, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
79, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
80, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
81, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
82, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
83, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
84, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
85, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
86, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
87, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
88, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
89, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
90, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
91, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
92, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
93, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
94, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
95, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
96, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
97, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
98, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
99, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
100, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
101, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
102, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
103, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
104, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
105, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
106, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
107, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
108, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
109, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
110, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
111, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
112, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
113, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
114, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
115, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
116, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
117, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
118, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
119, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
120, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
121, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
122, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
123, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
124, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
125, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
126, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
127, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
128, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
129, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
130, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
131, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
132, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
133, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
134, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
135, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
136, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
137, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
138, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
139, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
140, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
141, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
142, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
143, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
144, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
145, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
146, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
147, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
148, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
149, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
150, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
151, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
152, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
153, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
154, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
155, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
156, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
157, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
158, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
159, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
160, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
161, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
162, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
163, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
164, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
165, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
166, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
167, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
168, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
169, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
170, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
171, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
172, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
173, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
174, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
175, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
176, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
177, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
178, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
179, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
180, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
181, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
182, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
183, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
184, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
185, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
186, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
187, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
188, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
189, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
190, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
191, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
192, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
193, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
194, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
195, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
196, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
197, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
198, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
199, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
200, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
201, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
202, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
203, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
204, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
205, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
206, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
207, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
208, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
209, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
210, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
211, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
212, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
213, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
214, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
215, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
216, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
217, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
218, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
219, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
220, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
221, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
222, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
223, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
224, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
225, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
226, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
227, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
228, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
229, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
230, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
231, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
232, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
233, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
234, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
235, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
236, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
237, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
238, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
239, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
240, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
241, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
242, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
243, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
244, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
245, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
246, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
247, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
248, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
249, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
250, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
251, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
252, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
253, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
254, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
255, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
256, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
257, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
258, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
259, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
260, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
261, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
262, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
263, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
264, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
265, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
266, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
267, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
268, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
269, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
270, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
271, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
272, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
273, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
274, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
275, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
276, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
277, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
278, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
279, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
280, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
281, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
282, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
283, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
284, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
285, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
286, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
287, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
288, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
289, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
290, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
291, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
292, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
293, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
294, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
295, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
296, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
297, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
298, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
299, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
300, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
301, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
302, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
303, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
304, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
305, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
306, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
307, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
308, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
309, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
310, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
311, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
312, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
313, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
314, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
315, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
316, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
317, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
318, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
319, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
320, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
321, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
322, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
323, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
324, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
325, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
326, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
327, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
328, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
329, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
330, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
331, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
332, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
333, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
334, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
335, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
336, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
337, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
338, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
339, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
340, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
341, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
342, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
343, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
344, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
345, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
346, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
347, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
348, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
349, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
350, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
351, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
352, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
353, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
354, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
355, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
356, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
357, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
358, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
359, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
360, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
361, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
362, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
363, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
364, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
365, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
366, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
367, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
368, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
369, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
370, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
371, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
372, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
373, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
374, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
375, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
376, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
377, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
378, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
379, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
380, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
381, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
382, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
383, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
384, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
385, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
386, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
387, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
388, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
389, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
390, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
391, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
392, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
393, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
394, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
395, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
396, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
397, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
398, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
399, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
400, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
401, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
402, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
403, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
404, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
405, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
406, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
407, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
408, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
409, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
410, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
411, 1.773849252041369, 0.023263752325018275, 3.4426052648730976, 1
