evals, mean, best, worst, success num
111, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
112, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
113, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
114, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
115, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
116, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
117, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
118, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
119, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
120, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
121, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
122, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
123, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
124, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
125, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
126, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
127, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
128, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
129, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
130, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
131, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
132, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
133, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
134, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
135, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
136, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
137, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
138, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
139, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
140, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
141, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
142, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
143, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
144, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
145, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
146, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
147, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
148, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
149, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
150, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
151, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
152, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
153, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
154, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
155, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
156, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
157, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
158, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
159, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
160, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
161, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
162, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
163, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
164, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
165, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
166, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
167, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
168, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
169, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
170, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
171, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
172, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
173, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
174, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
175, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
176, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
177, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
178, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
179, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
180, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
181, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
182, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
183, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
184, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
185, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
186, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
187, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
188, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
189, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
190, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
191, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
192, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
193, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
194, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
195, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
196, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
197, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
198, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
199, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
200, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
201, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
202, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
203, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
204, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
205, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
206, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
207, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
208, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
209, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
210, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
211, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
212, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
213, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
214, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
215, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
216, 0.00786451270897984, 0.0022033780407041473, 0.012339296912485309, 4
217, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
218, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
219, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
220, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
221, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
222, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
223, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
224, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
225, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
226, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
227, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
228, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
229, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
230, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
231, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
232, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
233, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
234, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
235, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
236, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
237, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
238, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
239, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
240, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
241, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
242, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
243, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
244, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
245, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
246, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
247, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
248, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
249, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
250, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
251, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
252, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
253, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
254, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
255, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
256, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
257, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
258, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
259, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
260, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
261, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
262, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
263, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
264, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
265, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
266, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
267, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
268, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
269, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
270, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
271, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
272, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
273, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
274, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
275, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
276, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
277, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
278, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
279, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
280, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
281, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
282, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
283, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
284, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
285, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
286, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
287, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
288, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
289, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
290, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
291, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
292, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
293, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
294, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
295, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
296, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
297, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
298, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
299, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
300, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
301, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
302, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
303, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
304, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
305, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
306, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
307, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
308, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
309, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
310, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
311, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
312, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
313, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
314, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
315, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
316, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
317, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
318, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
319, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
320, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
321, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
322, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
323, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
324, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
325, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
326, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
327, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
328, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
329, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
330, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
331, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
332, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
333, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
334, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
335, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
336, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
337, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
338, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
339, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
340, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
341, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
342, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
343, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
344, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
345, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
346, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
347, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
348, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
349, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
350, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
351, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
352, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
353, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
354, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
355, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
356, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
357, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
358, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
359, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
360, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
361, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
362, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
363, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
364, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
365, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
366, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
367, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
368, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
369, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
370, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
371, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
372, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
373, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
374, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
375, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
376, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
377, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
378, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
379, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
380, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
381, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
382, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
383, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
384, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
385, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
386, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
387, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
388, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
389, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
390, 0.001789919077389603, 0.0015577481401072306, 0.002089981035618374, 4
