evals, mean, best, worst, success num
132, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
133, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
134, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
135, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
136, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
137, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
138, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
139, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
140, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
141, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
142, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
143, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
144, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
145, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
146, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
147, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
148, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
149, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
150, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
151, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
152, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
153, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
154, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
155, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
156, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
157, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
158, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
159, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
160, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
161, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
162, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
163, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
164, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
165, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
166, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
167, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
168, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
169, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
170, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
171, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
172, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
173, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
174, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
175, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
176, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
177, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
178, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
179, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
180, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
181, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
182, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
183, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
184, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
185, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
186, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
187, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
188, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
189, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
190, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
191, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
192, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
193, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
194, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
195, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
196, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
197, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
198, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
199, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
200, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
201, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
202, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
203, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
204, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
205, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
206, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
207, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
208, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
209, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
210, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
211, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
212, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
213, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
214, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
215, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
216, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
217, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
218, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
219, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
220, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
221, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
222, 0.05328021606158231, 0.018175120303483235, 0.06971420423319852, 4
223, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
224, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
225, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
226, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
227, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
228, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
229, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
230, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
231, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
232, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
233, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
234, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
235, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
236, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
237, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
238, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
239, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
240, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
241, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
242, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
243, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
244, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
245, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
246, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
247, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
248, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
249, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
250, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
251, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
252, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
253, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
254, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
255, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
256, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
257, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
258, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
259, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
260, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
261, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
262, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
263, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
264, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
265, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
266, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
267, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
268, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
269, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
270, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
271, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
272, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
273, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
274, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
275, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
276, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
277, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
278, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
279, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
280, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
281, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
282, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
283, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
284, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
285, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
286, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
287, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
288, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
289, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
290, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
291, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
292, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
293, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
294, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
295, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
296, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
297, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
298, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
299, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
300, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
301, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
302, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
303, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
304, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
305, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
306, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
307, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
308, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
309, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
310, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
311, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
312, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
313, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
314, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
315, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
316, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
317, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
318, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
319, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
320, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
321, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
322, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
323, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
324, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
325, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
326, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
327, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
328, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
329, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
330, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
331, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
332, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
333, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
334, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
335, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
336, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
337, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
338, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
339, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
340, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
341, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
342, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
343, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
344, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
345, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
346, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
347, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
348, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
349, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
350, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
351, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
352, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
353, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
354, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
355, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
356, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
357, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
358, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
359, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
360, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
361, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
362, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
363, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
364, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
365, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
366, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
367, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
368, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
369, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
370, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
371, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
372, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
373, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
374, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
375, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
376, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
377, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
378, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
379, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
380, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
381, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
382, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
383, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
384, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
385, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
386, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
387, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
388, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
389, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
390, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
391, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
392, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
393, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
394, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
395, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
396, 0.02282693410083097, 0.0015643883274152385, 0.03830286051907406, 4
