evals, mean, best, worst, success num
40, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
41, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
42, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
43, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
44, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
45, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
46, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
47, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
48, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
49, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
50, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
51, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
52, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
53, 0.0331794500119189, 0.024187488881950835, 0.03644497583369577, 4
54, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
55, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
56, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
57, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
58, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
59, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
60, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
61, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
62, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
63, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
64, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
65, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
66, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
67, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
68, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
69, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
70, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
71, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
72, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
73, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
74, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
75, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
76, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
77, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
78, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
79, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
80, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
81, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
82, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
83, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
84, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
85, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
86, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
87, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
88, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
89, 0.02118116897016272, 0.02075942654350416, 0.02163596725427833, 4
90, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
91, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
92, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
93, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
94, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
95, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
96, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
97, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
98, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
99, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
100, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
101, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
102, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
103, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
104, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
105, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
106, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
107, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
108, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
109, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
110, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
111, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
112, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
113, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
114, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
115, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
116, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
117, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
118, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
119, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
120, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
121, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
122, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
123, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
124, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
125, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
126, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
127, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
128, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
129, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
130, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
131, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
132, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
133, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
134, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
135, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
136, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
137, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
138, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
139, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
140, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
141, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
142, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
143, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
144, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
145, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
146, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
147, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
148, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
149, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
150, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
151, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
152, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
153, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
154, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
155, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
156, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
157, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
158, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
159, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
160, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
161, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
162, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
163, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
164, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
165, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
166, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
167, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
168, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
169, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
170, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
171, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
172, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
173, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
174, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
175, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
176, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
177, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
178, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
179, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
180, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
181, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
182, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
183, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
184, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
185, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
186, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
187, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
188, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
189, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
190, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
191, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
192, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
193, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
194, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
195, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
196, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
197, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
198, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
199, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
200, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
201, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
202, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
203, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
204, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
205, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
206, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
207, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
208, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
209, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
210, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
211, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
212, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
213, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
214, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
215, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
216, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
217, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
218, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
219, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
220, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
221, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
222, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
223, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
224, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
225, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
226, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
227, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
228, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
229, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
230, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
231, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
232, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
233, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
234, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
235, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
236, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
237, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
238, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
239, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
240, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
241, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
242, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
243, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
244, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
245, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
246, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
247, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
248, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
249, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
250, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
251, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
252, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
253, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
254, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
255, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
256, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
257, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
258, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
259, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
260, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
261, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
262, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
263, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
264, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
265, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
266, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
267, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
268, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
269, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
270, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
271, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
272, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
273, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
274, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
275, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
276, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
277, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
278, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
279, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
280, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
281, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
282, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
283, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
284, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
285, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
286, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
287, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
288, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
289, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
290, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
291, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
292, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
293, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
294, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
295, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
296, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
297, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
298, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
299, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
300, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
301, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
302, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
303, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
304, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
305, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
306, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
307, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
308, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
309, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
310, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
311, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
312, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
313, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
314, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
315, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
316, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
317, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
318, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
319, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
320, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
321, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
322, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
323, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
324, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
325, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
326, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
327, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
328, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
329, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
330, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
331, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
332, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
333, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
334, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
335, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
336, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
337, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
338, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
339, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
340, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
341, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
342, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
343, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
344, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
345, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
346, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
347, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
348, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
349, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
350, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
351, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
352, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
353, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
354, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
355, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
356, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
357, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
358, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
359, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
360, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
361, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
362, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
363, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
364, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
365, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
366, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
367, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
368, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
369, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
370, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
371, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
372, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
373, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
374, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
375, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
376, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
377, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
378, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
379, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
380, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
381, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
382, 0.002186750188301434, 0.0015231789720288886, 0.0026345052903839804, 4
