evals, mean, best, worst, success num
171, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
172, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
173, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
174, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
175, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
176, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
177, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
178, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
179, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
180, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
181, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
182, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
183, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
184, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
185, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
186, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
187, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
188, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
189, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
190, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
191, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
192, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
193, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
194, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
195, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
196, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
197, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
198, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
199, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
200, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
201, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
202, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
203, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
204, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
205, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
206, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
207, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
208, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
209, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
210, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
211, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
212, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
213, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
214, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
215, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
216, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
217, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
218, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
219, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
220, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
221, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
222, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
223, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
224, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
225, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
226, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
227, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
228, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
229, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
230, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
231, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
232, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
233, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
234, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
235, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
236, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
237, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
238, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
239, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
240, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
241, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
242, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
243, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
244, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
245, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
246, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
247, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
248, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
249, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
250, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
251, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
252, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
253, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
254, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
255, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
256, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
257, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
258, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
259, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
260, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
261, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
262, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
263, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
264, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
265, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
266, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
267, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
268, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
269, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
270, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
271, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
272, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
273, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
274, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
275, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
276, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
277, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
278, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
279, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
280, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
281, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
282, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
283, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
284, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
285, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
286, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
287, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
288, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
289, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
290, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
291, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
292, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
293, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
294, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
295, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
296, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
297, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
298, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
299, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
300, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
301, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
302, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
303, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
304, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
305, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
306, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
307, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
308, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
309, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
310, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
311, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
312, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
313, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
314, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
315, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
316, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
317, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
318, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
319, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
320, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
321, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
322, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
323, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
324, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
325, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
326, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
327, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
328, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
329, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
330, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
331, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
332, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
333, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
334, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
335, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
336, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
337, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
338, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
339, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
340, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
341, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
342, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
343, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
344, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
345, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
346, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
347, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
348, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
349, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
350, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
351, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
352, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
353, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
354, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
355, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
356, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
357, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
358, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
359, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
360, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
361, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
362, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
363, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
364, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
365, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
366, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
367, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
368, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
369, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
370, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
371, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
372, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
373, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
374, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
375, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
376, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
377, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
378, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
379, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
380, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
381, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
382, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
383, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
384, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
385, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
386, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
387, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
388, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
389, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
390, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
391, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
392, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
393, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
394, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
395, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
396, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
397, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
398, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
399, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
400, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
401, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
402, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
403, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
404, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
405, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
406, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
407, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
408, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
409, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
410, 1.74269789237493, 0.12234270899053419, 3.3142124163259212, 0
