evals, mean, best, worst, success num
32, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
33, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
34, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
35, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
36, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
37, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
38, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
39, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
40, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
41, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
42, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
43, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
44, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
45, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
46, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
47, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
48, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
49, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
50, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
51, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
52, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
53, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
54, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
55, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
56, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
57, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
58, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
59, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
60, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
61, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
62, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
63, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
64, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
65, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
66, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
67, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
68, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
69, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
70, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
71, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
72, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
73, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
74, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
75, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
76, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
77, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
78, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
79, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
80, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
81, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
82, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
83, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
84, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
85, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
86, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
87, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
88, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
89, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
90, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
91, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
92, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
93, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
94, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
95, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
96, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
97, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
98, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
99, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
100, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
101, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
102, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
103, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
104, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
105, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
106, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
107, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
108, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
109, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
110, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
111, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
112, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
113, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
114, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
115, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
116, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
117, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
118, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
119, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
120, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
121, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
122, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
123, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
124, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
125, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
126, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
127, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
128, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
129, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
130, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
131, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
132, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
133, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
134, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
135, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
136, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
137, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
138, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
139, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
140, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
141, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
142, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
143, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
144, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
145, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
146, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
147, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
148, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
149, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
150, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
151, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
152, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
153, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
154, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
155, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
156, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
157, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
158, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
159, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
160, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
161, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
162, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
163, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
164, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
165, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
166, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
167, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
168, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
169, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
170, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
171, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
172, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
173, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
174, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
175, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
176, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
177, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
178, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
179, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
180, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
181, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
182, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
183, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
184, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
185, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
186, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
187, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
188, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
189, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
190, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
191, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
192, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
193, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
194, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
195, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
196, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
197, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
198, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
199, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
200, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
201, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
202, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
203, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
204, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
205, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
206, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
207, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
208, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
209, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
210, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
211, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
212, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
213, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
214, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
215, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
216, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
217, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
218, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
219, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
220, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
221, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
222, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
223, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
224, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
225, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
226, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
227, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
228, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
229, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
230, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
231, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
232, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
233, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
234, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
235, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
236, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
237, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
238, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
239, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
240, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
241, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
242, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
243, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
244, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
245, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
246, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
247, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
248, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
249, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
250, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
251, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
252, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
253, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
254, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
255, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
256, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
257, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
258, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
259, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
260, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
261, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
262, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
263, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
264, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
265, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
266, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
267, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
268, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
269, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
270, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
271, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
272, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
273, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
274, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
275, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
276, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
277, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
278, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
279, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
280, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
281, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
282, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
283, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
284, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
285, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
286, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
287, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
288, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
289, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
290, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
291, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
292, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
293, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
294, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
295, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
296, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
297, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
298, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
299, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
300, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
301, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
302, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
303, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
304, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
305, 1.9866266007966586, 0.46470330670377374, 3.480824745800611, 0
306, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
307, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
308, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
309, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
310, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
311, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
312, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
313, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
314, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
315, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
316, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
317, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
318, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
319, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
320, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
321, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
322, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
323, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
324, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
325, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
326, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
327, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
328, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
329, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
330, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
331, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
332, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
333, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
334, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
335, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
336, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
337, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
338, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
339, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
340, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
341, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
342, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
343, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
344, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
345, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
346, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
347, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
348, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
349, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
350, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
351, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
352, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
353, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
354, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
355, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
356, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
357, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
358, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
359, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
360, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
361, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
362, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
363, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
364, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
365, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
366, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
367, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
368, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
369, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
370, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
371, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
372, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
373, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
374, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
375, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
376, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
377, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
378, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
379, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
380, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
381, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
382, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
383, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
384, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
385, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
386, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
387, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
388, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
389, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
390, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
391, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
392, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
393, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
394, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
395, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
396, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
397, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
398, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
399, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
400, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
401, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
402, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
403, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
404, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
405, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
406, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
407, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
408, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
409, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
410, 1.9770958548435487, 0.5793697614362804, 3.323897572063924, 0
