evals, mean, best, worst, success num
37, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
38, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
39, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
40, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
41, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
42, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
43, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
44, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
45, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
46, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
47, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
48, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
49, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
50, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
51, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
52, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
53, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
54, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
55, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
56, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
57, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
58, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
59, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
60, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
61, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
62, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
63, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
64, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
65, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
66, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
67, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
68, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
69, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
70, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
71, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
72, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
73, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
74, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
75, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
76, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
77, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
78, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
79, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
80, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
81, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
82, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
83, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
84, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
85, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
86, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
87, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
88, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
89, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
90, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
91, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
92, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
93, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
94, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
95, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
96, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
97, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
98, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
99, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
100, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
101, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
102, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
103, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
104, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
105, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
106, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
107, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
108, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
109, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
110, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
111, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
112, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
113, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
114, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
115, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
116, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
117, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
118, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
119, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
120, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
121, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
122, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
123, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
124, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
125, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
126, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
127, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
128, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
129, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
130, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
131, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
132, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
133, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
134, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
135, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
136, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
137, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
138, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
139, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
140, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
141, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
142, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
143, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
144, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
145, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
146, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
147, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
148, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
149, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
150, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
151, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
152, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
153, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
154, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
155, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
156, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
157, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
158, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
159, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
160, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
161, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
162, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
163, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
164, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
165, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
166, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
167, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
168, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
169, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
170, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
171, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
172, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
173, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
174, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
175, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
176, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
177, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
178, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
179, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
180, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
181, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
182, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
183, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
184, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
185, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
186, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
187, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
188, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
189, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
190, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
191, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
192, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
193, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
194, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
195, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
196, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
197, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
198, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
199, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
200, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
201, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
202, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
203, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
204, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
205, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
206, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
207, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
208, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
209, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
210, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
211, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
212, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
213, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
214, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
215, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
216, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
217, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
218, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
219, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
220, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
221, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
222, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
223, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
224, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
225, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
226, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
227, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
228, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
229, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
230, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
231, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
232, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
233, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
234, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
235, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
236, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
237, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
238, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
239, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
240, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
241, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
242, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
243, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
244, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
245, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
246, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
247, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
248, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
249, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
250, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
251, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
252, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
253, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
254, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
255, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
256, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
257, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
258, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
259, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
260, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
261, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
262, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
263, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
264, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
265, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
266, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
267, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
268, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
269, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
270, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
271, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
272, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
273, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
274, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
275, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
276, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
277, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
278, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
279, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
280, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
281, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
282, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
283, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
284, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
285, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
286, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
287, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
288, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
289, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
290, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
291, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
292, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
293, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
294, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
295, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
296, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
297, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
298, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
299, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
300, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
301, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
302, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
303, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
304, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
305, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
306, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
307, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
308, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
309, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
310, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
311, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
312, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
313, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
314, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
315, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
316, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
317, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
318, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
319, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
320, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
321, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
322, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
323, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
324, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
325, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
326, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
327, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
328, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
329, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
330, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
331, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
332, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
333, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
334, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
335, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
336, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
337, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
338, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
339, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
340, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
341, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
342, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
343, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
344, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
345, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
346, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
347, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
348, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
349, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
350, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
351, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
352, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
353, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
354, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
355, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
356, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
357, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
358, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
359, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
360, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
361, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
362, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
363, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
364, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
365, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
366, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
367, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
368, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
369, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
370, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
371, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
372, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
373, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
374, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
375, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
376, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
377, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
378, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
379, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
380, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
381, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
382, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
383, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
384, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
385, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
386, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
387, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
388, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
389, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
390, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
391, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
392, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
393, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
394, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
395, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
396, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
397, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
398, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
399, 0.1631501967652073, 0.04671591028247032, 0.2801085686334397, 2
