evals, mean, best, worst, success num
74, 1.721712664507307, 0.20885468750633596, 3.2253404109604276, 0
75, 1.721712664507307, 0.20885468750633596, 3.2253404109604276, 0
76, 1.721712664507307, 0.20885468750633596, 3.2253404109604276, 0
77, 1.721712664507307, 0.20885468750633596, 3.2253404109604276, 0
78, 1.721712664507307, 0.20885468750633596, 3.2253404109604276, 0
79, 1.721712664507307, 0.20885468750633596, 3.2253404109604276, 0
80, 1.721712664507307, 0.20885468750633596, 3.2253404109604276, 0
81, 1.721712664507307, 0.20885468750633596, 3.2253404109604276, 0
82, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
83, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
84, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
85, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
86, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
87, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
88, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
89, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
90, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
91, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
92, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
93, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
94, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
95, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
96, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
97, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
98, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
99, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
100, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
101, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
102, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
103, 1.7143077252575738, 0.02448099781100221, 3.3901011007393183, 2
104, 1.6876042677497975, 0.08317875985676529, 3.2576425699976497, 0
105, 1.6876042677497975, 0.08317875985676529, 3.2576425699976497, 0
106, 1.6876042677497975, 0.08317875985676529, 3.2576425699976497, 0
107, 1.6876042677497975, 0.08317875985676529, 3.2576425699976497, 0
108, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
109, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
110, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
111, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
112, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
113, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
114, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
115, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
116, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
117, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
118, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
119, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
120, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
121, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
122, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
123, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
124, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
125, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
126, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
127, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
128, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
129, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
130, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
131, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
132, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
133, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
134, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
135, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
136, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
137, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
138, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
139, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
140, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
141, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
142, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
143, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
144, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
145, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
146, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
147, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
148, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
149, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
150, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
151, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
152, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
153, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
154, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
155, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
156, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
157, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
158, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
159, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
160, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
161, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
162, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
163, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
164, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
165, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
166, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
167, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
168, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
169, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
170, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
171, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
172, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
173, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
174, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
175, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
176, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
177, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
178, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
179, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
180, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
181, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
182, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
183, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
184, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
185, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
186, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
187, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
188, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
189, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
190, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
191, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
192, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
193, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
194, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
195, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
196, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
197, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
198, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
199, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
200, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
201, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
202, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
203, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
204, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
205, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
206, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
207, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
208, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
209, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
210, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
211, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
212, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
213, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
214, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
215, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
216, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
217, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
218, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
219, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
220, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
221, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
222, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
223, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
224, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
225, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
226, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
227, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
228, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
229, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
230, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
231, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
232, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
233, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
234, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
235, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
236, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
237, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
238, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
239, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
240, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
241, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
242, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
243, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
244, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
245, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
246, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
247, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
248, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
249, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
250, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
251, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
252, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
253, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
254, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
255, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
256, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
257, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
258, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
259, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
260, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
261, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
262, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
263, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
264, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
265, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
266, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
267, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
268, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
269, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
270, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
271, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
272, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
273, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
274, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
275, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
276, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
277, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
278, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
279, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
280, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
281, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
282, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
283, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
284, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
285, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
286, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
287, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
288, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
289, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
290, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
291, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
292, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
293, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
294, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
295, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
296, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
297, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
298, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
299, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
300, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
301, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
302, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
303, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
304, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
305, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
306, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
307, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
308, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
309, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
310, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
311, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
312, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
313, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
314, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
315, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
316, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
317, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
318, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
319, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
320, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
321, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
322, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
323, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
324, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
325, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
326, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
327, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
328, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
329, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
330, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
331, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
332, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
333, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
334, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
335, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
336, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
337, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
338, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
339, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
340, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
341, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
342, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
343, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
344, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
345, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
346, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
347, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
348, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
349, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
350, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
351, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
352, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
353, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
354, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
355, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
356, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
357, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
358, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
359, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
360, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
361, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
362, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
363, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
364, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
365, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
366, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
367, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
368, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
369, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
370, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
371, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
372, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
373, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
374, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
375, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
376, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
377, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
378, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
379, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
380, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
381, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
382, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
383, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
384, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
385, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
386, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
387, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
388, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
389, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
390, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
391, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
392, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
393, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
394, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
395, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
396, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
397, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
398, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
399, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
400, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
401, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
402, 1.6648169105402781, 0.03394491887104606, 3.2756213232561677, 1
