evals, mean, best, worst, success num
141, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
142, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
143, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
144, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
145, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
146, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
147, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
148, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
149, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
150, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
151, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
152, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
153, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
154, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
155, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
156, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
157, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
158, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
159, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
160, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
161, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
162, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
163, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
164, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
165, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
166, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
167, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
168, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
169, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
170, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
171, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
172, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
173, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
174, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
175, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
176, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
177, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
178, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
179, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
180, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
181, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
182, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
183, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
184, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
185, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
186, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
187, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
188, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
189, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
190, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
191, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
192, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
193, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
194, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
195, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
196, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
197, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
198, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
199, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
200, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
201, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
202, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
203, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
204, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
205, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
206, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
207, 0.03723098678596805, 0.005032457602698405, 0.05807697975776655, 4
208, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
209, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
210, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
211, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
212, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
213, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
214, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
215, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
216, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
217, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
218, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
219, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
220, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
221, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
222, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
223, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
224, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
225, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
226, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
227, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
228, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
229, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
230, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
231, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
232, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
233, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
234, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
235, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
236, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
237, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
238, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
239, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
240, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
241, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
242, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
243, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
244, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
245, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
246, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
247, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
248, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
249, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
250, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
251, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
252, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
253, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
254, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
255, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
256, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
257, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
258, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
259, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
260, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
261, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
262, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
263, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
264, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
265, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
266, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
267, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
268, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
269, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
270, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
271, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
272, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
273, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
274, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
275, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
276, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
277, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
278, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
279, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
280, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
281, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
282, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
283, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
284, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
285, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
286, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
287, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
288, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
289, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
290, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
291, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
292, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
293, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
294, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
295, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
296, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
297, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
298, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
299, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
300, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
301, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
302, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
303, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
304, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
305, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
306, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
307, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
308, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
309, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
310, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
311, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
312, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
313, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
314, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
315, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
316, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
317, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
318, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
319, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
320, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
321, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
322, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
323, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
324, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
325, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
326, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
327, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
328, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
329, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
330, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
331, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
332, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
333, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
334, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
335, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
336, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
337, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
338, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
339, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
340, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
341, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
342, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
343, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
344, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
345, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
346, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
347, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
348, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
349, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
350, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
351, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
352, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
353, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
354, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
355, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
356, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
357, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
358, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
359, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
360, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
361, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
362, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
363, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
364, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
365, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
366, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
367, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
368, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
369, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
370, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
371, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
372, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
373, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
374, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
375, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
376, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
377, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
378, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
379, 0.00024134296241554778, 6.04627440863986e-5, 0.00030535738545344333, 4
